@relation data

@attribute id string
@attribute 10725 numeric
@attribute 10928 numeric
@attribute 11124 numeric
@attribute 1452 numeric
@attribute 1616 numeric
@attribute 162989 numeric
@attribute 1676 numeric
@attribute 1956 numeric
@attribute 2048 numeric
@attribute 22974 numeric
@attribute 23017 numeric
@attribute 23162 numeric
@attribute 23542 numeric
@attribute 3315 numeric
@attribute 3552 numeric
@attribute 3576 numeric
@attribute 4214 numeric
@attribute 4217 numeric
@attribute 4233 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 51283 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5609 numeric
@attribute 56616 numeric
@attribute 578 numeric
@attribute 5783 numeric
@attribute 581 numeric
@attribute 6093 numeric
@attribute 6416 numeric
@attribute 6609 numeric
@attribute 695 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 7284 numeric
@attribute 790 numeric
@attribute 8099 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8431 numeric
@attribute 85365 numeric
@attribute 8737 numeric
@attribute 8771 numeric
@attribute 8772 numeric
@attribute 9191 numeric
@attribute 924 numeric
@attribute 9479 numeric
@attribute 9994 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H01,0.8487,0.4381,0.0724,1.047,0.3392,0.5937,0.4458,-0.0115,-0.0104,0.1194,0.0246,0.3495,-0.0732,0.1378,0.2328,0.2436,1.4923,0.5752,0.163,1.1039,0.9213,1.5226,0.5882,0.5167,0.1337,-0.0479,0.6932,0.9563,0.0855,1.3328,0.6953,0.6789,-0.0279,0.3519,0.5077,0.4019,0.1372,0.6691,0.9605,0.3864,0.7864,1.2857,0.5728,0.1164,0.6984,0.3552,0.6358,0.775,0.8742,0.6788,-0.1543,0.7291,0.856,-0.0139,0.4302,0.7891,0.7193,0.0959,0.4509,Control
Utah__H02,0.837,0.564,0.0888,0.9475,0.4536,1.0043,0.4659,-0.0104,0.0946,0.1949,0.0038,0.5396,0.0373,0.2687,0.0435,0.8517,1.3557,0.5197,0.0095,1.022,1.0363,1.9814,0.8572,0.7099,0.2035,0.1504,1.0625,1.1424,0.091,1.6217,0.8484,0.6019,-0.0197,0.5807,0.723,0.725,-0.0074,0.8678,1.0345,0.4623,0.9938,1.6231,0.673,0.1842,0.9669,0.5106,0.7465,0.7426,0.7446,0.706,-0.1305,1.1392,0.8688,0.0316,0.6382,0.889,1.0715,0.146,0.2688,Control
Utah__H03,0.8315,0.4764,0.05,1.0399,0.4202,0.7426,0.3664,-0.018,0.0435,0.1442,0.0486,0.4702,-0.1277,0.0382,0.111,0.6536,1.586,0.5638,0.0113,1.1543,0.8227,1.7055,0.6546,0.5627,0.113,0.007,0.9284,1.0784,0.2177,1.5129,0.9161,0.7586,-0.048,0.3244,0.5863,0.6516,0.1331,0.5941,1.1287,0.4284,0.8218,1.1699,0.5734,0.1611,0.686,0.3837,0.421,1.0391,1.0236,0.5717,0.0376,0.9646,1.1332,-0.1311,0.654,0.6725,0.6955,0.012,0.5295,Control
Utah__H04,1.0697,0.5568,0.1666,1.2544,0.5112,1.071,0.7689,-0.0211,0.081,0.3271,0,0.6506,-0.0368,0.0662,0.2295,0.6247,1.5833,0.7085,0.0091,1.2148,1.0476,2.3227,0.9494,0.7537,0.2936,0.0168,1.2472,1.3401,0.375,1.6879,1.2637,0.8443,-0.0383,0.6099,0.8523,0.6336,0.1167,0.9733,1.3743,0.5417,1.0787,1.5046,0.7821,0.1724,0.9758,0.6326,0.6665,0.8634,1.2082,0.8512,0.0436,1.4017,1.1768,-0.1179,0.7856,0.9341,0.7627,0.0526,0.5636,Control
Utah__H06,0.901,0.6118,0.0924,1.0842,0.5384,0.9809,0.5305,-0.029,0.1001,0.0462,-0.0425,0.5712,0.0674,0.1198,-0.0158,0.5416,1.672,0.6185,-0.0231,1.2262,1.0945,1.9103,0.79,0.6685,0.1561,0.1378,0.9506,1.2602,0.114,1.6201,0.8909,0.6999,-0.0054,0.6472,0.7072,0.6022,0.005,0.8467,1.0917,0.4187,1.1072,1.4494,0.743,0.2083,0.9743,0.413,0.7229,0.8869,1.073,0.8171,-0.0635,1.1385,1.0991,-0.0182,0.673,1.0071,0.8436,0.2421,0.4462,Control
Utah__H07,0.9305,0.3241,0.0815,1.2507,0.2828,0.7968,0.5095,-0.0118,0.0798,0.0191,-0.0439,0.5066,-0.1415,-0.0535,0.0877,0.8494,1.6645,0.5487,0.0183,1.1636,0.8837,2.3379,0.5924,0.6862,0.1394,-0.0908,0.992,1.135,0.1967,1.615,1.0509,0.79,-9e-04,0.4571,0.6396,0.5916,0.0881,0.6356,1.231,0.4535,0.7326,1.388,0.5381,0.0873,0.7019,0.4746,0.3583,0.9058,1.1456,0.7033,0.0303,1.2053,1.0391,-0.2279,0.6651,0.7723,0.6825,-0.0101,0.4653,BRCACancer
Utah__H08,0.9093,0.4047,0.0922,1.1656,0.3358,0.6557,0.2751,-0.031,0.1898,0.0923,-0.0242,0.4638,0.023,-0.0218,0.0542,1.6826,1.7082,0.6958,-0.1001,1.0379,0.6632,2.7807,0.6753,0.593,0.1105,0.0261,0.7763,0.9919,0.0725,1.635,0.7242,0.6826,0.0215,0.5002,0.484,0.5601,0.0048,0.6615,1.1685,0.3844,0.7584,1.3501,0.4222,0.073,0.6722,0.2508,0.6536,0.8491,0.8804,0.633,-0.1058,0.8483,1.0159,0.0156,0.2915,0.8664,0.6594,0.0782,0.3491,BRCACancer
Utah__H09,0.8077,0.1467,0.252,1.0201,0.2413,0.2985,-0.015,0.0132,0.0429,-0.075,0.041,0.46,0.0069,-0.1925,0.1675,0.8517,1.9719,0.5911,0.1087,1.0779,0.5362,1.8487,0.4278,0.4413,0.1956,-0.0388,0.2833,0.9406,0.179,1.2553,0.7198,0.5452,-0.0538,0.2615,0.3872,0.4754,-0.0498,0.2934,0.7901,0.3687,0.3397,0.3894,0.1439,0.1336,0.3269,0.1458,0.3667,0.6761,0.7795,0.4169,-0.1347,0.5301,0.786,-0.1915,0.183,0.6131,0.6137,0.0123,0.3826,BRCACancer
Utah__H10,0.8949,0.2449,0.1302,1.2415,0.2892,0.6644,0.3625,0.0038,0.1431,-0.0806,0.0237,0.4406,-0.1114,0.0981,0.2112,1.0401,1.7731,0.5975,0.0855,1.1652,0.679,2.3991,0.6234,0.6511,0.1329,-0.1075,0.4393,1.2588,0.0277,1.4306,0.8173,0.638,-0.0194,0.2853,0.4832,0.5181,0.0479,0.41,0.9762,0.3647,0.5333,0.9879,0.4097,0.0525,0.5974,0.3054,0.3243,0.8525,1.0632,0.6874,0.0429,0.8003,0.8968,-0.155,0.2897,0.7518,0.5035,0.0247,0.4037,BRCACancer
Utah__H11,0.7364,0.3485,0.1345,1.3628,0.5191,0.7564,0.6707,0.033,0.1365,-0.02,0.02,0.371,-0.0512,0.1984,-0.0916,0.866,1.8724,0.8353,-0.0435,1.2393,0.7006,1.869,0.6218,0.7003,0.1651,0.0087,0.6377,0.9076,0.2586,1.4447,0.734,0.8583,0.0205,0.3633,0.4732,0.7424,0.171,0.446,0.8084,0.3278,0.6416,1.0956,0.3307,0.0713,0.7218,0.4294,0.5794,1.1072,1.2622,0.9497,-0.0168,0.8227,1.1898,-0.066,0.3619,0.9491,0.7056,0.075,0.5614,BRCACancer
Utah__H12,1.0681,0.5993,0.2413,1.4499,0.709,1.0341,0.8549,-0.0119,0.1912,0.2563,-0.0089,0.5417,-0.0533,0.248,0.1182,1.2666,1.9265,0.9312,-0.0479,1.4477,1.0177,1.952,0.8724,0.7304,0.2702,0.0865,1.1922,1.2892,0.4233,1.6617,1.0624,1.1848,-0.0421,0.5029,0.8587,1.0014,0.3946,0.815,1.3388,0.4836,0.8742,1.3074,0.6884,0.1473,1.1595,0.7271,0.6564,1.2606,1.3969,1.1014,-0.0732,1.2492,1.5362,-0.0496,0.6747,1.1426,0.7428,-0.0214,0.8107,BRCACancer
Utah__I01,1.2488,0.621,0.3545,1.4846,0.7221,0.9462,0.8677,-0.0316,0.1044,0.4684,-0.0215,0.6089,-0.0148,0.4285,-0.0281,0.8893,2.1647,1.1271,0.0182,1.4946,1.0076,2.1927,1.0494,0.8216,0.2477,0.146,1.0019,1.4363,0.0024,1.862,1.1837,1.1121,0.0082,0.6512,0.7435,1.1682,0.1625,0.8507,1.3031,0.6375,0.917,1.3392,0.6206,0.2231,1.0663,0.778,0.7094,1.2901,1.4264,0.94,-0.1788,1.0492,1.4516,0.0239,0.7402,1.0816,0.8508,-0.0235,0.7144,Control
Utah__I02,0.913,0.3886,0.2805,1.1271,0.4722,0.653,0.3543,0.0268,0.151,0.0467,-0.0165,0.4378,-0.0758,0.0892,0.0779,0.7165,2.0126,0.8728,-4e-04,1.3277,0.7677,1.528,0.5807,0.5699,0.0545,-0.0468,0.7305,0.8187,0.2418,1.435,1.0189,0.8406,-0.0562,0.2872,0.4212,0.6868,0.105,0.4496,1.0413,0.4722,0.707,0.8828,0.3852,0.0649,0.6067,0.534,0.3692,0.7746,1.0678,0.7913,-0.1234,0.8524,1.0077,-0.2323,0.3308,0.7138,0.6253,-0.0271,0.6011,Control
Utah__I03,0.6634,0.3003,0.0492,0.946,0.411,0.6475,0.4064,-0.0246,0.0646,-0.0348,0.0775,0.3334,0.0183,-0.0246,0.2299,0.5029,1.6424,0.5171,0.0419,0.9514,0.7078,1.3726,0.4447,0.4056,0.0243,0.0134,0.6212,0.8307,0.0924,1.2953,0.7275,0.6676,-0.0368,0.2627,0.3465,0.5676,0.0397,0.3868,0.7505,0.2946,0.5963,0.9812,0.328,0.1342,0.6659,0.2568,0.5121,0.7803,0.8066,0.4559,-0.1275,0.6728,0.9391,-0.0108,0.4877,0.6822,0.6671,0.0032,0.4436,Control
Utah__I04,0.9202,0.582,0.2179,1.2465,0.689,1.3759,0.9154,-0.0211,0.1007,0.1674,-0.0534,0.6427,0.0363,0.2779,0.1346,0.7962,1.7232,0.7241,0.0042,1.2958,1.2341,2.1607,1.1226,0.9287,0.3254,0.1825,1.1922,1.3838,0.2663,1.6412,0.9489,1.0988,0.0125,0.6592,0.8556,0.9665,0.1557,0.9407,1.1127,0.4503,1.2688,1.3063,0.7846,0.278,1.2734,0.7166,0.7394,0.8713,1.073,1.0081,-0.0775,1.2933,1.3849,0.1396,0.9036,1.2648,1.2418,0.1022,0.582,Control
Utah__I05,0.7939,0.7089,0.1441,0.9567,0.5983,1.2031,0.7961,-0.0108,0.1275,0.1611,-0.0578,0.621,0.0589,0.4635,0.1382,0.6234,1.5135,0.619,0.1992,1.1225,1.1494,1.9652,1.1334,1.0071,0.312,0.1442,0.9462,1.3912,0.0887,1.5299,0.7246,0.8043,-0.0066,0.6459,0.7326,0.7917,0.1684,0.8608,0.9315,0.3956,1.1176,1.4429,0.7037,0.2503,1.1907,0.6761,0.7843,0.9339,0.906,0.7715,0.0648,1.1683,1.157,0.0663,0.7335,0.9301,1.1522,0.1437,0.3879,Control
Utah__I06,0.8527,0.5182,0.1368,1.1264,0.6227,1.0417,0.7537,-0.0024,0.0973,-0.0079,-0.0699,0.571,0.0359,0.3291,0.1737,0.8339,1.6614,0.5971,0.0514,1.1884,1.015,2.2139,0.921,0.6541,0.2321,0.1683,0.9173,1.1289,0.3004,1.5878,0.8956,0.8557,-0.0133,0.5437,0.6989,0.8075,0.131,0.7614,1.0158,0.401,1.0795,1.3534,0.5823,0.1821,1.0622,0.6682,0.6796,0.8638,0.9956,0.8148,0.0553,1.035,1.2018,0.0505,0.6817,1.0352,1.0955,0.0902,0.587,Control
Utah__I07,1.0356,0.7578,0.2083,1.3929,0.8836,1.1658,0.9673,-0.0377,0.1091,0.2023,-0.09,0.8487,-0.0362,0.1117,0.2374,2.4026,2.0179,0.9309,0.0228,1.5403,1.4141,2.188,1.1175,1.0603,0.4791,0.1391,1.2212,1.5423,0.3279,1.7326,1.0294,1.0204,0.0207,0.7607,0.9507,1.1116,0.2579,1.0405,1.2235,0.514,1.199,1.4774,0.9462,0.3135,1.2099,0.9897,0.5706,1.0221,1.401,1.2627,-0.0023,1.3219,1.5369,-0.1081,0.761,1.1903,0.9951,-0.0318,0.81,Control
Utah__I08,0.9739,0.5445,0.2273,1.4843,0.7749,1.0257,1.0384,0.0088,0.1159,0.1079,0.008,0.6037,-0.0677,0.2061,0.1775,0.8369,1.9095,0.959,-0.0123,1.4997,0.9715,2.0745,0.9862,0.9202,0.2762,0.0497,1.0001,1.2645,0.3805,1.5565,1.0746,1.1044,0.0236,0.533,0.735,1.054,0.2686,0.7381,1.1462,0.4405,0.8832,1.3614,0.5624,0.1466,1.164,0.7987,0.7347,1.3015,1.3958,1.0303,-0.0094,1.2193,1.5956,-0.0594,0.7402,1.1647,0.8667,3e-04,0.8508,Control
Utah__I09,0.8816,0.3345,0.0804,1.0541,0.4952,0.8208,0.4571,-0.0031,0.0611,0.0439,0.0219,0.5442,-0.0729,0.1926,0.2319,0.9542,1.3923,0.6869,0.0614,1.0226,0.8152,2.0245,0.6423,0.6435,0.1597,-0.0019,0.8289,1.3467,0.1406,1.5715,1.0357,0.8012,0.0533,0.3997,0.4714,0.6738,-0.0073,0.6244,1.039,0.3918,0.7588,1.4708,0.4143,0.1086,0.7043,0.3745,0.7826,0.8337,0.9951,0.619,-0.0479,0.9351,0.9186,-0.1342,0.5493,0.8151,0.589,-0.0581,0.4201,Control
Utah__I10,1.0392,0.6088,0.2282,1.3874,0.6956,1.0431,0.913,-0.0423,0.1083,0.1602,-0.018,0.6094,0.0133,0.2525,0.0969,0.677,1.8052,0.9537,-0.0276,1.5616,1.1418,2.075,0.8532,0.7917,0.1696,0.0513,1.1623,1.2974,0.2785,1.6695,1.1558,1.1378,-0.0325,0.5407,0.7951,1.0111,0.1705,0.8239,1.3164,0.4877,0.9423,1.5703,0.7238,0.2436,0.9912,0.6599,0.699,1.2308,1.4011,0.9952,0.0297,1.2971,1.4437,0.0818,0.6667,1.2238,0.8041,0.0462,0.8353,Control
Utah__I11,0.5576,0.2984,0.167,0.9517,0.5392,0.5498,0.3728,0.0935,0.1913,-0.1612,-0.0176,0.2116,-0.1141,0.1441,0.1143,0.7196,1.4574,0.6235,0.1121,1.103,0.5681,1.4893,0.5544,0.6333,0.1282,-0.0575,0.548,0.7317,0.2462,1.1732,0.5192,0.7546,0.0296,0.2333,0.356,0.597,0.0415,0.4635,0.6475,0.2606,0.4583,0.8574,0.2749,0.0618,0.5929,0.3835,0.5026,0.7211,0.958,0.6111,-0.0727,0.6918,0.9801,-0.2049,0.2587,0.8504,0.4363,0.0429,0.481,Control
Utah__I12,0.8703,0.5301,0.0718,1.108,0.5729,0.8011,0.6642,0.0144,0.1264,0.0575,-0.0273,0.4488,-0.0766,0.3257,0.1146,0.7338,1.5744,0.6974,-0.0161,1.2758,0.8213,1.8885,0.7156,0.6592,0.1642,-0.0074,0.9904,1.0956,0.3506,1.5468,1.0299,0.8528,0.0116,0.3883,0.7722,0.8443,0.162,0.5881,1.1305,0.3905,0.8471,1.2175,0.5439,0.1216,0.8132,0.5028,0.6979,0.9069,1.1084,0.7469,-0.06,1.1685,1.2139,-0.1162,0.5005,0.9876,0.802,0.0541,0.5984,Control
Utah__I13,0.9194,0.4879,0.1451,1.2222,0.5733,1.0589,0.8317,-0.0032,0.0871,0.0201,-0.0488,0.5662,0.026,0.2557,0.0332,0.7996,1.7864,0.718,-0.0199,1.2451,0.9869,1.9792,0.9502,0.704,0.2133,0.0918,0.9584,1.2157,0.1515,1.6513,0.9918,0.8502,0.006,0.5722,0.7941,0.8922,0.0737,0.6757,1.0625,0.3987,1.019,1.1701,0.5697,0.2071,1.105,0.6256,0.6229,1.0945,1.0968,0.8738,-0.0177,1.085,1.289,-0.007,0.6609,0.9883,1.0108,0.1026,0.5836,Control
Utah__J01,0.874,0.5193,0.1301,0.938,0.474,0.7375,0.4682,3e-04,0.0218,0.0297,0.0316,0.4552,0.0331,0.1698,0.1505,0.5884,1.5814,0.4975,-0.0307,0.9967,0.8438,1.7299,0.6713,0.4101,0.1864,0.1444,0.6698,0.9822,0.3355,1.5201,0.5933,0.616,-0.0201,0.5409,0.5706,0.5419,0.0833,0.7039,0.9147,0.3974,0.6319,1.1134,0.5994,0.1733,0.8173,0.2703,0.7073,0.792,0.856,0.5122,-0.0408,0.949,0.8678,0.1175,0.4899,0.8947,0.7733,0.2644,0.3957,Control
Utah__J02,0.7734,0.4788,0.1813,1.1159,0.4526,0.9075,0.5313,-0.0172,0.054,-0.0117,-0.0705,0.5161,0.0372,0.3698,0.0128,0.736,1.7685,0.5577,0.0452,1.2357,1.0227,1.8025,0.7313,0.6507,0.2092,0.0856,0.9015,1.1381,0.2899,1.5565,0.7909,0.8011,-0.0169,0.5279,0.6352,0.7665,0.1408,0.5457,0.8615,0.4179,0.8587,1.072,0.5063,0.217,1.0049,0.443,0.6258,0.8136,1.0109,0.821,-0.078,0.9215,1.0036,0.0306,0.6372,0.9301,0.9302,0.0788,0.5423,Control
Utah__J03,1.0067,0.8008,0.2581,1.3423,0.7956,1.2639,1.0987,-0.0183,0.1067,0.2007,-0.0335,0.5888,0.0035,0.3365,0.1709,1.1075,1.7617,0.8872,0.0794,1.2865,1.0073,2.298,1.1942,0.842,0.3569,0.2057,1.2312,1.4085,0.293,1.8046,1.1485,1.2404,0.0426,0.7535,0.9458,1.0772,0.1577,0.9471,1.2128,0.5198,1.2821,1.4279,0.7583,0.2476,1.3211,0.8517,0.8333,1.3026,1.2502,1.0125,-0.0982,1.349,1.6001,0.0935,0.7893,1.2189,1.0964,-0.0375,0.7586,Control
Utah__J04,1.0747,0.6286,0.2274,1.227,0.5454,1.0622,0.7356,-0.0317,0.0897,0.1535,0.0185,0.5503,0.0051,0.276,0.1335,0.9613,1.9814,0.791,0.0072,1.4037,1.1659,2.3754,0.993,0.7385,0.3005,0.1412,1.0235,1.2526,0.2611,1.8441,1.1545,0.9483,-0.0265,0.5791,0.8281,0.8314,0.1342,0.8756,1.2262,0.532,1.1157,1.4872,0.7777,0.2059,1.2428,0.7124,0.6873,0.9773,1.1406,0.9083,0.0983,1.248,1.3148,0.0755,0.626,1.0249,0.9811,0.038,0.6511,Control
Utah__J05,1.1723,0.3943,0.3137,1.2008,0.5031,0.6624,0.3941,-0.0096,0.0897,-0.0572,-0.0664,0.6418,-0.1507,0.2693,0.1743,0.6782,2.24,0.816,0.0737,1.4131,0.8706,1.6225,0.557,0.6726,0.2113,-0.0183,0.6627,1.1173,0.1098,1.8449,1.1127,0.7981,0.0347,0.4517,0.5642,0.5355,0.1316,0.5566,1.1488,0.6566,0.5352,1.1539,0.5174,0.1296,0.6821,0.5706,0.5876,0.9668,1.0324,0.9643,-0.0181,0.6922,1.0075,-0.1113,0.3272,0.7879,0.6641,-0.0411,0.5657,Control
Utah__J06,1.0108,0.3138,0.3462,1.3607,0.4805,0.6482,0.3352,0.0366,0.1677,0.0842,-0.0789,0.6428,-0.1099,0.1495,0.0684,0.8091,2.2647,0.9251,0.0796,1.5224,0.7708,1.7243,0.7558,0.6624,0.2045,-0.0903,0.6779,1.0868,-0.0283,1.6726,1.0417,0.8563,0.0148,0.3622,0.5599,0.8813,0.1735,0.6158,1.1628,0.4961,0.5009,1.1033,0.3866,0.1591,0.7945,0.5422,0.3569,1.13,1.3956,0.8609,0.0436,0.9372,1.15,-0.2036,0.2557,0.7616,0.493,-0.0926,0.6774,Control
Utah__J07,1.1983,0.6953,0.2432,1.5693,0.6804,1.337,1.0564,-0.0415,0.1504,0.4462,0.0159,0.6946,0.0434,0.3156,0.1683,2.5388,2.1477,0.9324,-0.0492,1.5142,1.3314,2.9817,1.1897,1.1776,0.2682,0.1606,1.2045,1.4882,0.1328,1.8376,1.0916,1.1303,-0.0041,0.7691,0.9981,1.159,0.2225,1.0627,1.3491,0.5743,1.1968,1.8387,0.8603,0.1988,1.4022,0.735,1.0526,1.2862,1.3061,1.1067,-0.0794,1.5162,1.4382,0.0072,0.8617,1.3455,0.9441,0.0814,0.6116,Control
Utah__J08,1.0425,0.494,0.1926,1.179,0.4759,1.0706,0.7528,-0.0118,0.0869,0.0782,-0.1342,0.6334,-0.0727,0.2692,0.0265,0.7656,1.7919,0.7747,0.0667,1.2432,1.0158,2.062,0.9699,0.8299,0.1742,0.0236,0.9602,1.3538,0.288,1.7792,0.9629,0.8929,0.0091,0.5589,0.6129,0.7438,0.1865,0.8416,1.129,0.4422,0.9856,1.4624,0.6937,0.23,1.0529,0.6276,0.6342,1.1251,1.2241,0.9067,-0.0873,1.0927,1.0789,-0.1112,0.7643,0.9343,0.7796,0.0378,0.4853,Control
Utah__J09,0.8227,0.2826,0.2095,1.1588,0.4845,0.5737,0.4211,4e-04,0.0442,-0.0303,0.0115,0.5265,-0.1364,0.2092,0.1824,0.9502,1.863,0.6533,0.0282,1.3258,0.8128,2.2994,0.4822,0.5984,0.1278,-0.0591,0.5731,1.2563,0.1337,1.4225,0.9631,0.7792,0.0359,0.4561,0.4281,0.5534,0.0909,0.5105,0.912,0.3623,0.8184,0.9247,0.4253,0.115,0.6832,0.5664,0.2823,0.8958,1.1776,0.8004,-0.084,0.7495,1.0265,-0.2108,0.3676,0.7384,0.6935,-0.0504,0.5956,Control
Utah__J10,1.3454,0.6569,0.5009,1.5022,0.6002,1.0399,0.7177,-0.0272,0.0784,0.1307,0.0125,0.6316,-0.0438,0.2941,0.0379,0.6206,2.4333,1.2361,0.0043,1.6088,0.9556,2.4398,0.7926,0.6409,0.2014,0.1064,1.118,1.3491,0.4211,1.9667,1.4795,1.1105,0.0432,0.6119,0.8063,0.7798,0.2963,0.8071,1.5215,0.7802,1.0795,1.2893,0.6186,0.2038,1.0002,0.7185,0.801,1.0437,1.3156,0.9898,-0.0323,1.2038,1.4067,-0.1561,0.6704,1.0794,0.9439,0.0191,0.8145,Control
Utah__J11,1.2825,0.5957,0.3473,1.2961,0.5372,0.9673,0.4865,-0.0235,0.0425,0.0172,-0.0233,0.6638,-0.013,0.2825,0.03,0.6298,2.2056,0.9133,-0.0586,1.3547,0.9753,2.3779,0.8672,0.6094,0.1992,0.1293,0.9122,1.3773,0.1433,1.9456,1.3551,0.771,-0.0552,0.5855,0.7405,0.7334,0.037,0.7766,1.4067,0.7438,0.8517,1.1957,0.6054,0.2246,1.0254,0.5261,0.6323,0.8778,1.0991,0.7608,-0.0568,1.0513,1.2117,-0.0179,0.525,0.8213,0.8947,-0.0253,0.51,Control
Utah__J12,1.0687,0.4296,0.2989,1.2944,0.5576,0.6895,0.3338,0.0038,0.07,0.1857,0.0882,0.462,-0.0916,0.2062,-0.0443,0.344,2.3381,0.8441,-0.0389,1.3682,0.788,1.8625,0.5473,0.4157,0.1522,-0.0403,0.8035,1.1445,0.0829,1.5212,1.0715,0.8618,-0.0776,0.3644,0.626,0.7653,0.1966,0.6333,1.2679,0.625,0.7481,0.916,0.5008,0.161,0.6754,0.4963,0.4162,0.859,1.2814,0.7809,0.031,0.9465,1.2301,-0.1727,0.2825,0.7738,0.7185,-0.0809,0.689,Control
Utah__K01,1.3659,0.6158,0.454,1.7495,0.5388,1.2462,1.0013,0.0045,0.1522,0.1559,-0.0766,0.6569,0.0393,0.3973,0.0979,2.0487,2.4845,1.2561,-0.0092,1.6644,1.1808,2.2304,0.9927,1.0759,0.3049,0.162,1.2737,1.4299,0.1921,1.9851,1.2889,1.1428,0.0459,0.6034,1.02,1.0047,0.3041,0.908,1.6406,0.6846,0.9584,1.8354,0.7713,0.1794,1.0415,0.7089,0.7864,1.2472,1.4631,1.2686,0.0593,1.3403,1.6532,-0.0136,0.7212,1.2835,0.9166,0.0151,0.8157,BRCACancer
Utah__K02,1.2434,0.5667,0.2927,1.496,0.5901,1.1274,1.0188,-0.0243,0.1003,0.1557,-0.053,0.6316,0.0328,0.5087,0.173,0.8625,2.1664,1.0266,0.0135,1.6307,1.0945,2.1043,0.8369,0.9084,0.2568,0.1422,1.1553,1.2356,0.2048,1.7614,1.2338,1.114,0.0381,0.6013,0.8613,0.9803,0.2006,0.7764,1.4857,0.5641,1.1327,1.7729,0.7492,0.2065,1.0593,0.6869,0.7292,1.2086,1.2547,1.0991,0.0425,1.3214,1.4626,-0.128,0.7214,1.2001,1.0323,0.0045,0.7873,BRCACancer
Utah__K03,1.0613,0.3977,0.2503,1.3583,0.4937,0.6911,0.5488,0.025,0.0863,0.2939,0.0472,0.4942,-0.0901,-0.0112,0.1161,0.5115,1.94,0.8475,-0.0263,1.4094,0.8103,1.4867,0.7183,0.6446,0.1874,-0.0393,0.9672,1.0853,0.198,1.5807,1.0969,0.9676,-0.0555,0.3106,0.6629,0.8858,0.1652,0.5462,1.293,0.4491,0.668,1.0264,0.57,0.1596,0.606,0.5454,0.3418,0.9818,1.3692,0.8221,0.0696,1.0099,1.3876,-0.1917,0.5118,0.8018,0.6727,-0.0293,0.791,BRCACancer
Utah__K04,1.2583,0.6383,0.3204,1.3949,0.6015,1.1385,0.8473,-0.066,0.1038,0.2378,-0.0049,0.6944,0.0269,0.2121,0.1018,0.5695,1.9031,0.9118,0.0656,1.3289,1.0212,1.9089,1.0702,0.8216,0.1544,0.179,1.1776,1.3939,0.2323,1.9174,1.187,1.0342,0.0245,0.6791,0.8226,0.955,0.1502,0.949,1.3542,0.6049,1.1403,1.5025,0.7403,0.3337,0.9857,0.7462,0.785,1.3087,1.4796,0.9676,0.0533,1.288,1.4441,-0.0012,0.7917,1.1214,0.8699,0.0307,0.7917,BRCACancer
Utah__K05,1.0945,0.4366,0.1914,1.0465,0.3994,1.0157,0.636,-0.0365,0.0777,0.1256,-0.0481,0.632,0.0233,0.3263,0.0263,0.6898,1.8233,0.6724,0.0112,1.1606,1.1074,2.2377,0.8866,0.6282,0.2049,0.1191,0.9109,1.2972,0.1829,1.7917,0.9871,0.8504,0.0422,0.6348,0.7455,0.5799,0.0983,0.9512,1.1105,0.5233,1.037,1.2156,0.5342,0.225,0.8788,0.5305,0.7207,0.7071,1.0443,0.5626,-0.1047,1.168,1.0026,0.0333,0.6192,0.8261,0.8989,0.0521,0.5828,Control
Ontario__AA_RR-849,1.1215,0.4694,0.1082,1.3156,0.4586,1.2137,0.5257,0.0015,0.123,0.0222,-0.0427,0.5134,0.0362,0.0963,0.0335,1.347,2.1201,0.5939,0.0307,1.3532,0.9909,2.026,1.0017,0.6804,0.2271,0.1149,0.9753,1.1019,0.2124,1.5871,1.1081,0.9037,0.0303,0.6315,0.7069,0.9041,0.1287,0.7492,1.2439,0.5606,0.8527,1.1345,0.4349,0.1352,0.9186,0.46,0.724,1.0207,1.3097,0.539,-0.0051,1.2628,1.3884,-0.0404,0.566,1.0455,0.7365,0.0409,0.4701,BRCACancer
Ontario__AE_RR-3300,1.0277,0.3031,0.2117,1.3516,0.4596,0.751,0.5003,-0.0069,0.0926,0.0304,-0.0482,0.7573,-0.0991,0.4392,-0.0081,0.8065,1.9762,0.7294,-0.017,1.6845,1.0208,1.9021,0.8605,0.7947,0.2162,-0.0214,0.7692,1.1839,0.3443,1.3921,0.8095,0.985,-0.0034,0.6079,0.6958,0.8654,0.1432,0.5538,1.0939,0.4441,0.9965,0.95,0.5496,0.1188,0.7381,0.62,0.442,1.128,1.4184,1.0453,0.0815,0.8064,1.1897,-0.0578,0.6579,0.8504,0.8087,0.1595,0.7646,Control
