@relation data

@attribute id string
@attribute 5436 numeric
@attribute 5437 numeric
@attribute 56949 numeric
@attribute 5434 numeric
@attribute 4331 numeric
@attribute 5435 numeric
@attribute 5438 numeric
@attribute 5439 numeric
@attribute 2072 numeric
@attribute 2071 numeric
@attribute 2074 numeric
@attribute 2073 numeric
@attribute 57804 numeric
@attribute 2068 numeric
@attribute 5984 numeric
@attribute 5985 numeric
@attribute 6117 numeric
@attribute 5440 numeric
@attribute 6119 numeric
@attribute 10714 numeric
@attribute 6118 numeric
@attribute 5111 numeric
@attribute 5441 numeric
@attribute 5427 numeric
@attribute 2067 numeric
@attribute 5424 numeric
@attribute 5425 numeric
@attribute 5426 numeric
@attribute 5981 numeric
@attribute 5983 numeric
@attribute 5982 numeric
@attribute 2965 numeric
@attribute 1022 numeric
@attribute 3978 numeric
@attribute 6917 numeric
@attribute 5431 numeric
@attribute 5430 numeric
@attribute 5433 numeric
@attribute 5432 numeric
@attribute 1161 numeric
@attribute 2968 numeric
@attribute 902 numeric
@attribute 2967 numeric
@attribute Class {Control,BRCACancer}

@data
K01,1.2841,1.0889,0.813,1.1264,0.3267,0.664,0.1592,1.1411,0.8267,0.937,0.7497,1.6728,0.8668,0.3945,0.674,0.5733,1.3086,1.0601,0.2858,0.8786,0.7587,0.8183,0.9133,0.3431,0.7948,0.2611,0.3691,0.5124,1.4855,0.4017,1.1591,0.7832,0.5856,0.4125,0.4457,2.0639,1.7037,0.8484,1.0614,0.3323,0.3489,1.9488,1.1612,BRCACancer
K02,1.2462,1.0825,0.7469,1.0241,0.2171,0.5558,0.1384,0.9246,0.7151,0.896,0.6601,1.5159,0.7203,0.3657,0.6754,0.4921,1.3246,0.8945,0.2951,0.5688,0.8833,0.837,0.7852,0.2267,0.6452,0.234,0.3727,0.475,1.4315,0.2817,1.0995,0.6567,0.5483,0.5429,0.3825,2.063,1.5545,0.7293,1.0502,0.2404,0.2872,1.5874,1.0576,BRCACancer
K03,0.9933,0.8451,0.5408,0.6545,0.2019,0.4426,-0.1399,0.7047,0.5932,0.784,0.498,1.418,0.3431,0.191,0.5957,0.468,1.0332,0.8303,0.1597,0.4968,0.51,0.7346,0.4156,0.1259,0.4861,0.0462,0.2995,0.3805,1.2426,0.328,0.8496,0.5822,0.4769,0.3855,0.3016,1.9385,1.3538,0.6611,0.9054,0.0351,0.0931,1.4089,0.8047,BRCACancer
K04,1.3227,1.0216,0.8027,1.1164,0.2666,0.5984,0.2269,0.8887,0.674,0.8688,0.6507,1.6232,0.7563,0.3925,0.5928,0.5484,1.3388,0.9344,0.3035,0.6517,0.8192,0.8309,0.8708,0.2929,0.706,0.2447,0.2838,0.5084,1.2833,0.2778,0.9857,0.7133,0.481,0.5474,0.3563,1.9089,1.6903,0.6651,1.0571,0.2174,0.1826,1.4622,0.9963,BRCACancer
K05,1.3518,0.9288,0.6573,1.1251,0.2443,0.7041,0.2531,0.8688,0.4038,0.634,0.4314,1.4611,0.8411,0.3374,0.4823,0.4916,1.0118,0.9556,0.282,0.5438,0.6931,0.792,0.7812,0.2877,0.7464,0.241,0.2419,0.3584,1.0048,0.2916,0.9054,0.4637,0.4233,0.5481,0.3056,1.408,1.4357,0.599,0.7893,0.149,0.1524,1.1731,0.7959,Control
AA3226,0.9197,0.7646,0.9113,1.1449,0.1908,0.3538,0.0493,0.8654,0.4831,0.7047,0.3665,1.4088,0.5599,0.1007,0.5727,0.3159,0.9374,0.8348,0.2276,0.4329,0.535,0.4937,0.5723,0.1351,0.4327,0.209,0.2025,0.2052,1.24,0.1931,0.9321,0.4549,0.533,0.284,0.4263,1.9088,1.5837,0.7473,0.9733,0.0979,0.0475,1.6993,0.5882,Control
AB3227,1.0826,1.039,0.5355,0.9273,0.1961,0.5836,0.0196,0.7505,0.524,0.5998,0.4575,1.1242,0.7823,0.4121,0.6095,0.4212,1.1521,0.9643,0.2496,0.6343,0.8785,0.749,0.6734,0.2376,0.6555,0.216,0.3771,0.443,1.3899,0.3302,0.9632,0.6617,0.615,0.4635,0.3095,1.4049,1.3076,0.6581,0.9258,0.2199,0.2947,1.6158,1.0222,Control
AC3228,1.4427,0.8648,0.8327,0.8138,0.2458,0.5688,0.2023,0.9569,0.7399,0.8958,0.5594,1.7999,0.5068,0.2877,0.5315,0.3832,1.3485,0.9959,0.3335,0.4731,0.6658,0.6996,0.9576,0.1614,0.5223,0.003,0.2862,0.3181,1.1943,0.1976,0.9114,0.4727,0.479,0.453,0.3744,1.9589,1.517,0.7643,1.2603,0.1476,0.1659,1.4778,0.8501,Control
AD3231,0.9203,0.8312,0.5848,0.8726,0.1578,0.5723,-0.0746,0.765,0.4872,0.6988,0.4896,1.3575,0.8265,0.302,0.6673,0.3923,1.1207,0.9879,0.2839,0.5917,0.7279,0.5772,0.8163,0.1116,0.5439,0.1904,0.4737,0.4847,1.2633,0.2612,1.0306,0.5951,0.7372,0.4994,0.301,1.3585,1.4895,0.643,1.0104,0.2232,0.2285,1.4298,0.9428,Control
AE1543,1.0621,0.8579,0.6937,0.9176,0.1411,0.428,0.028,0.7791,0.5174,0.6457,0.4611,1.5009,0.6201,0.2884,0.4124,0.345,0.958,0.9285,0.2396,0.4788,0.3629,0.6297,1.041,0.0602,0.7187,0.1245,0.3228,0.4305,1.1302,0.2248,0.6902,0.3128,0.3267,0.4877,0.3273,1.5343,1.4315,0.5868,1.0507,0.0962,0.1627,1.4803,0.6709,Control
AF3229,1.1365,0.9572,0.7944,0.9298,0.1834,0.5112,0.2944,0.9409,0.483,0.8736,0.5245,1.4729,0.4334,0.1734,0.4838,0.253,1.1151,1.0227,0.2154,0.705,0.5955,0.6135,0.5578,0.1832,0.4271,0.1292,0.3095,0.1796,1.4408,0.1376,1.1209,0.4967,0.5671,0.3268,0.2928,2.0614,1.3524,0.753,1.1587,0.082,0.0387,1.4592,0.6139,Control
AG3230,1.2817,0.6964,0.7883,0.7494,0.2767,0.5863,0.0973,0.5534,0.6122,1.0302,0.6344,1.7997,0.5082,0.3315,0.6317,0.5402,1.2441,0.8243,0.2346,0.7114,0.5044,0.5811,0.6892,0.3122,0.5461,0.0951,0.2113,0.4118,1.1195,0.1814,0.794,0.5525,0.4386,0.5629,0.3326,2.0357,1.2185,0.7153,1.032,0.1455,0.0775,1.175,0.8078,Control
AH3232,0.8012,0.6473,0.5273,0.8329,0.08,0.305,-0.1017,0.5653,0.5312,0.5026,0.3223,1.4451,0.4392,0.2306,0.1943,0.1565,0.7744,0.8667,0.219,0.2209,0.3688,0.4076,0.526,0.0598,0.5673,0.12,0.2497,0.3041,1.0185,0.12,0.6887,0.461,0.357,0.4711,0.3137,1.4922,1.3045,0.6214,0.7266,0.0564,0.138,1.2103,0.6651,Control
AI3233,1.1184,1.0099,0.5827,0.9031,0.2357,0.6443,0.1321,0.8128,0.6411,0.7317,0.5178,1.2843,0.6871,0.4567,0.6978,0.465,1.3109,1.0169,0.2883,0.7879,0.9214,0.918,0.7227,0.2292,0.5869,0.2482,0.4431,0.549,1.4268,0.3488,1.1385,0.6491,0.5701,0.5482,0.2585,1.6668,1.2782,0.6209,0.9157,0.2027,0.2883,1.518,1.0735,Control
AJ3234,1.1205,0.8875,0.4784,0.9802,0.2417,0.6707,0.1843,0.5205,0.6054,0.7204,0.5305,1.1037,0.8605,0.4224,0.6482,0.5279,1.2144,1.0652,0.1702,0.8597,0.9036,0.8337,0.7846,0.1546,0.6515,0.1726,0.3886,0.4917,1.245,0.2638,0.9103,0.6679,0.4734,0.4605,0.1691,1.6227,1.4018,0.6226,0.8926,0.2191,0.3422,1.3012,0.9304,Control
AK3235,1.1588,0.9114,0.5823,0.9212,0.1127,0.5689,0.0985,0.7659,0.572,0.6808,0.4734,1.4216,0.7838,0.3567,0.606,0.4556,1.1382,1.1707,0.2898,0.6267,0.5922,0.6021,1.047,0.1408,0.608,0.1195,0.4444,0.4186,1.3783,0.3327,1.0786,0.4417,0.5107,0.5005,0.3168,1.6954,1.2778,0.6569,0.9787,0.2418,0.2533,1.367,0.9088,Control
AL3236,1.0574,0.9363,0.4904,0.7894,0.0367,0.6881,0.0355,0.7834,0.6643,0.7529,0.5319,1.4027,0.5721,0.3536,0.4704,0.4166,0.9924,1.0312,0.0447,0.656,0.3474,0.5488,0.7163,-0.0278,0.6461,0.1478,0.3336,0.4715,1.0655,0.2713,0.6504,0.3645,0.3423,0.5407,0.1772,1.4088,1.2154,0.5555,1.069,0.0801,0.1757,1.2373,0.8853,Control
AM3237,1.1948,1.0505,0.7011,0.9864,0.2829,0.6577,0.1519,1.0685,0.7163,0.7302,0.5256,1.4137,0.7557,0.4321,0.6159,0.5915,1.2981,1.1522,0.321,0.5964,0.6622,0.7867,0.9292,0.2683,0.6931,0.2666,0.3727,0.5203,1.4555,0.4021,1.0132,0.565,0.5443,0.6009,0.5143,1.7811,1.2948,0.759,0.9849,0.26,0.1857,1.2888,1.0387,Control
AN757,1.2839,0.8033,0.736,0.9574,0.3425,0.5788,-0.0101,0.9873,0.7475,0.9019,0.7771,1.802,0.5307,0.2132,0.6888,0.6338,1.2657,0.7309,0.2673,0.6618,0.7634,0.5673,0.7111,0.2217,0.5333,0.1535,0.3154,0.3896,1.3126,0.4236,0.9236,0.4763,0.4199,0.4073,0.4358,2.0338,1.4791,0.6426,1.0085,0.2129,0.1096,1.292,0.9479,Control
C474,0.9996,0.7327,0.8356,0.9748,0.133,0.4853,0.1522,0.6198,0.4298,0.5652,0.4653,1.2445,0.6169,0.2061,0.2594,0.2826,0.7494,0.7428,0.1827,0.3837,0.3284,0.6029,0.691,0.13,0.5732,0.1643,0.2174,0.3048,1.125,0.1652,0.7992,0.4089,0.3688,0.429,0.1949,1.7101,1.7408,0.5882,0.7932,0.0697,0.048,1.0381,0.5092,Control
D480,0.8351,0.6177,0.529,0.7538,0.0621,0.4109,-0.0548,0.6719,0.2864,0.5978,0.3696,1.3246,0.4236,0.231,0.4542,0.3081,1.06,0.736,0.1105,0.4085,0.3199,0.4982,0.9396,0.2894,0.5854,0.1615,0.2137,0.4148,1.2226,0.2479,0.7031,0.3691,0.3031,0.383,0.3183,1.6244,1.4398,0.3259,0.631,0.1573,0.1206,1.3874,0.5068,Control
E519,1.1312,0.7988,0.6366,0.9873,0.2776,0.6103,0.2207,0.8682,0.5055,0.7685,0.6536,1.8378,0.9341,0.3353,0.4859,0.5401,1.3944,0.3836,0.1911,0.8964,0.7491,0.5814,0.5647,0.1926,0.4533,0.1452,0.2349,0.384,0.942,0.1749,1.0142,0.6375,0.5431,0.4213,0.3349,2.1004,1.6548,0.5157,0.7171,-0.006,0.0595,1.1116,0.6402,Control
F548,0.7359,0.6521,0.3694,0.5084,0.1914,0.2179,0.0403,0.372,0.3517,0.4632,0.3629,1.6331,0.3841,0.192,0.4641,0.3232,0.9167,0.8498,0.2088,0.3096,0.505,0.4281,0.4919,0.3775,0.4828,-0.0157,0.2122,0.2625,1.2572,0.2231,0.7136,0.3899,0.2053,0.3179,0.1394,2.0105,0.9602,0.3282,0.5508,0.0684,0.0792,1.6191,0.5345,Control
G660,1.2607,0.9659,0.597,1.0118,0.0308,0.7046,0.4028,0.9176,0.2614,0.6143,0.2807,0.9412,0.9035,0.3598,0.4994,0.3626,0.8885,0.639,0.0252,0.3725,0.4758,0.4447,1.0729,0.0974,0.7454,0.209,0.3447,0.3142,0.7645,0.2412,0.9148,0.2573,0.3103,0.3782,0.1556,1.8276,1.6293,0.5008,0.8468,0.0797,0.1669,0.7742,0.3893,Control
H663,1.4043,0.7869,0.7181,1.1459,0.2394,0.5808,0.2064,0.7309,0.6992,0.7596,0.6341,1.4927,0.6746,0.3043,0.618,0.4845,1.1911,0.5848,0.2294,0.5863,0.4427,0.7124,0.8919,0.3594,0.6506,0.0918,0.3221,0.3998,0.9932,0.4126,0.8039,0.5726,0.3192,0.3464,0.4223,1.6744,1.4072,0.5971,1.1627,0.2403,0.1198,1.2032,0.8531,Control
I782,1.2023,0.8075,0.6216,0.6615,0.2899,0.5189,-0.0151,0.5319,0.5145,0.6885,0.5342,1.5286,0.7143,0.3428,0.5536,0.4808,0.9209,0.7867,0.3152,0.3878,0.4322,0.7232,0.4766,0.2726,0.4465,0.0949,0.3399,0.3965,0.9593,0.3675,0.7419,0.3981,0.2412,0.4967,0.4473,1.6805,1.4823,0.6035,0.804,0.1164,0.2128,1.3088,0.8894,Control
J787,1.463,0.9029,0.9145,1.3555,0.3557,0.7701,0.5303,1.0286,0.6173,0.9567,0.7504,1.5132,0.8302,0.3652,0.7199,0.6246,1.4342,0.7648,0.1171,0.5638,0.6716,0.7475,1.0773,0.2651,0.7624,0.3995,0.4103,0.4712,1.3415,0.5032,1.0331,0.406,0.523,0.4437,0.5344,2.1672,1.7431,0.7057,1.0375,0.2396,0.086,1.4,0.8316,Control
K1162,1.3758,1.0971,0.4843,1.0264,0.1563,0.6349,0.2961,0.8939,0.5721,0.9087,0.4869,1.4025,0.8517,0.4066,0.6219,0.529,1.204,0.8363,0.232,0.7654,1.093,0.8961,1.0579,0.0845,0.7225,0.2759,0.2843,0.4329,1.1303,0.3483,1.0245,0.6269,0.2904,0.4308,0.1768,1.954,1.0308,0.6351,1.0701,0.2429,0.3897,1.0836,0.9713,BRCACancer
L1176,1.0525,0.7936,0.6576,0.5902,0.2491,0.6202,-0.0429,0.8058,0.4867,0.8196,0.4901,1.4745,0.4207,0.1875,0.6306,0.4395,1.0517,0.7943,0.2141,0.3924,0.5602,0.4884,0.4644,0.0452,0.5361,0.0669,0.353,0.3561,1.4658,0.2464,0.924,0.4164,0.5865,0.4533,0.694,1.9139,1.3833,0.712,0.9638,0.2285,0.122,1.5535,0.5998,BRCACancer
M1263,1.4448,0.9732,0.7324,1.0153,0.2063,0.5642,0.365,0.7358,0.7629,0.6721,0.7068,1.8126,0.8806,0.512,0.6311,0.5527,1.2807,1.199,0.2661,0.6204,0.7512,1.0024,1.1201,0.3985,0.7327,0.3192,0.4135,0.5278,1.3448,0.4121,0.8857,0.565,0.344,0.5233,0.433,1.4682,1.3877,0.583,1.2268,0.2333,0.2139,1.6076,1.0093,BRCACancer
P1075,0.7239,0.6065,0.9028,0.9743,0.0716,0.3565,0.0918,0.3078,0.1725,0.3258,0.1914,1.6028,0.6349,0.3261,0.1028,0.1242,0.8034,0.9956,0.132,0.2159,0.4405,0.6388,0.7082,0.1023,0.584,0.1987,0.3235,0.3279,1.2518,0.0607,0.4763,0.3097,0.3958,0.4831,0.3499,1.471,1.9181,0.4236,0.7542,-0.0526,0.0645,1.7061,0.4171,BRCACancer
Q1080,1.0292,0.6327,0.7768,0.9815,0.1122,0.3205,0.3983,0.591,0.3915,0.5796,0.1942,1.543,0.6844,0.181,0.6664,0.2385,1.1901,0.4848,0.0506,0.1801,0.4171,0.2459,0.6215,-0.0027,0.4965,0.1152,0.2145,0.2135,1.0193,0.0329,0.8109,0.2403,0.3863,0.5225,0.2415,2.036,1.8759,0.5765,0.5969,-0.0683,-0.0598,0.6914,0.204,BRCACancer
R1104,1.2855,0.8872,0.6985,0.8174,0.5648,0.6284,0.217,0.9573,0.574,1.0615,0.7506,1.4925,0.5857,0.2604,0.7805,0.6306,1.1095,0.7332,0.2221,0.4952,0.7762,0.6125,0.8134,0.1664,0.5244,0.3099,0.462,0.4841,1.1612,0.4836,0.8755,0.5968,0.4475,0.3594,0.5781,2.1485,1.53,0.76,0.9693,0.3662,0.1172,1.2308,0.8166,BRCACancer
S1133,0.7497,0.5406,0.8207,1.2185,0.1068,0.2611,-0.121,0.7469,0.2789,0.4265,0.2893,1.3311,0.5476,0.1663,0.3832,0.1967,0.7974,0.7923,0.2089,0.3066,0.7504,0.3446,0.7,0.1042,0.3706,0.1078,0.3315,0.1805,1.1081,0.1348,0.8602,0.3581,0.3902,0.2727,0.3226,1.8137,1.5844,0.5067,0.7093,0.0755,0.0089,1.6397,0.3861,BRCACancer
T1463,1.239,0.8516,0.5985,0.9173,0.3454,0.7539,0.1062,0.6661,0.6869,0.8585,0.6654,1.417,0.7507,0.4675,0.6173,0.6091,1.38,0.9071,0.174,0.8573,0.7108,0.9429,0.7792,0.1145,0.677,0.3011,0.2123,0.6342,1.2982,0.2959,1.1312,0.6982,0.492,0.5976,0.2375,1.9194,1.3037,0.6989,0.9551,0.2725,0.4003,1.1187,1.0219,BRCACancer
U2017,1.1962,0.8477,0.7276,0.898,0.1888,0.5424,0.0036,0.5558,0.597,0.7084,0.5069,1.6129,0.4701,0.2092,0.4121,0.3723,0.9169,0.6064,0.2462,0.475,0.4762,0.4606,0.7036,0.058,0.5823,0.0093,0.1814,0.2722,0.856,0.2098,0.6976,0.4891,0.2471,0.3542,0.3935,1.7152,1.2958,0.5771,0.9141,0.0825,0.1565,1.4731,0.7665,BRCACancer
V432,0.9285,0.527,0.5858,0.5893,0.3199,0.5617,-0.0629,0.5871,0.361,0.585,0.2928,1.2064,0.3957,0.161,0.414,0.3187,0.711,0.6874,0.0617,0.371,0.3793,0.3795,0.2495,0.1717,0.3949,0.0108,0.1837,0.1974,0.8701,0.0789,0.6077,0.4337,0.4206,0.2715,0.2503,1.6003,1.6231,0.387,0.8827,-0.0096,0.044,1.1478,0.44,BRCACancer
W433,1.22,1.0477,0.4035,0.9369,0.2465,0.5946,0.1163,0.6359,0.5949,0.5672,0.5906,1.2461,0.9245,0.4153,0.4661,0.4804,1.2938,1.1727,0.2235,0.6625,0.8358,0.9559,0.8508,0.3428,0.7204,0.2558,0.3193,0.4583,1.1027,0.3227,1.0991,0.6433,0.3555,0.4729,0.1368,1.5022,1.1938,0.4836,0.8935,0.2257,0.2305,1.5052,1.1152,BRCACancer
X524,0.9494,0.9428,0.5689,0.9129,0.2318,0.6188,-0.0192,0.8068,0.5282,0.7128,0.5205,1.7734,0.8651,0.2014,0.421,0.418,1.3408,0.3777,0.2405,0.9148,0.9882,0.4251,0.5908,0.2654,0.2767,0.1155,0.1591,0.2329,0.9984,0.2068,1.0696,0.9053,0.5129,0.3485,0.2266,2.0783,1.4698,0.3617,0.7268,0.0253,0.1519,0.905,0.6654,BRCACancer
Y546,0.8111,0.6163,0.5888,0.7239,0.142,0.4092,-0.0674,0.1764,0.3226,0.5934,0.2696,1.4576,0.4562,0.181,0.2786,0.2881,0.978,0.4205,0.12,0.3298,0.4044,0.2072,0.6949,0.1724,0.3822,0.1,0.2267,0.2776,0.6047,0.1722,0.4734,0.3308,0.0086,0.3364,0.1433,2.057,1.1959,0.1744,0.4701,0.0953,0.0225,0.5779,0.2675,BRCACancer
Z3225,1.2467,1.0306,0.4939,1.0216,0.3,0.6167,0.2207,0.6762,0.9556,1.0842,0.7389,1.6704,0.8728,0.5191,0.5645,0.6541,1.5154,0.7636,0.3023,1.0215,0.9266,1.0067,0.7942,0.1528,0.6714,0.3852,0.2642,0.6617,1.2087,0.3735,1.0878,0.8771,0.2707,0.7191,0.195,2.0518,1.0596,0.7087,0.949,0.4276,0.4975,0.7944,1.1922,Control
