@relation data

@attribute id string
@attribute 10011 numeric
@attribute 10062 numeric
@attribute 10370 numeric
@attribute 10891 numeric
@attribute 1387 numeric
@attribute 1843 numeric
@attribute 1854 numeric
@attribute 1962 numeric
@attribute 2033 numeric
@attribute 2168 numeric
@attribute 2195 numeric
@attribute 3295 numeric
@attribute 3303 numeric
@attribute 3320 numeric
@attribute 335 numeric
@attribute 336 numeric
@attribute 3725 numeric
@attribute 4023 numeric
@attribute 4199 numeric
@attribute 4609 numeric
@attribute 4792 numeric
@attribute 4843 numeric
@attribute 51 numeric
@attribute 5154 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5465 numeric
@attribute 5469 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5743 numeric
@attribute 5925 numeric
@attribute 5970 numeric
@attribute 6256 numeric
@attribute 65003 numeric
@attribute 6667 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 7025 numeric
@attribute 7124 numeric
@attribute 8204 numeric
@attribute 8431 numeric
@attribute 8648 numeric
@attribute 948 numeric
@attribute 9611 numeric
@attribute 9612 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H08,0.6352,0.0372,0.9689,-0.0618,1.1447,5.3366,0.3334,0.0509,1.6637,-0.0524,-0.0238,0.8011,3.1455,0.6804,0.0349,-0.0812,0.8326,-0.0642,0.1138,0.6623,2.7807,-0.0119,0.7068,0.4511,1.0384,1.7998,0.9171,0.2471,1.3469,0.8974,0.0075,1.8952,0.0767,0.8683,1.3813,0.0856,0.6198,1.635,0.6828,0.8678,0.6471,1.1028,0.6001,0.3006,1.9437,0.8323,0.7626,0.0272,0.1152,1.8309,-0.1058,1.0136,1.3633,1.1712,0.3181,BRCACancer
Utah__H09,0.4012,-0.1615,0.5903,-0.0661,1.0124,3.3811,0.0113,0.0441,1.3263,-0.1711,-0.1458,0.4412,1.3025,0.7834,0.0906,-0.1071,0.6439,-0.0749,0.0162,0.5931,1.8487,-0.0479,0.3561,0.2736,0.9893,1.1904,1.4455,0.1744,0.7707,0.6808,-0.1144,1.3014,0.0651,0.5897,1.2973,0.2923,0.917,1.2553,0.5096,0.257,0.2244,0.8257,0.4074,0.192,1.2621,0.5695,0.6258,0.0623,-0.0169,0.9011,-0.1347,1.0066,0.7675,1.1181,0.2468,BRCACancer
Utah__H10,0.5183,-0.001,0.8291,-0.0097,1.1165,2.5219,0.3581,-0.0253,1.5266,-0.1051,-0.0508,0.6103,1.9621,0.7312,-0.1744,-0.026,0.5815,0.0128,0.0669,0.7717,2.3991,-0.0442,0.5665,0.3499,0.9889,1.8006,1.0498,0.1545,1.3045,0.6725,-0.0599,1.6909,0.0512,0.7985,1.0854,0.2175,0.7191,1.4306,0.7096,0.545,0.543,0.9313,0.5284,0.1004,1.6994,0.811,0.7994,-0.0941,0.2931,1.3979,0.0429,1.0287,1.3844,1.1086,0.2683,BRCACancer
Utah__H11,0.7548,0.0758,1.3069,-0.0234,0.9108,3.8777,0.2366,0.1313,1.2575,-0.1371,-0.0601,1.0423,3.6804,0.5888,0.0634,-0.0416,0.9172,-0.0305,0.0639,1.0555,1.869,-0.0226,0.5287,0.5388,1.2281,2.1886,1.3882,0.1841,1.399,1.0988,-0.0903,1.7169,0.0879,1.0584,1.4591,0.108,0.4869,1.4447,0.796,0.5127,0.4139,0.9627,0.4863,0.3515,1.632,0.8554,0.7308,0.0627,-0.0702,1.4288,-0.0168,1.2089,1.3725,1.0365,0.2633,BRCACancer
Utah__H12,0.9538,0.1903,1.1457,-0.0922,1.338,2.8324,0.5966,0.1888,1.8345,-0.1159,-0.0807,1.0604,3.0004,0.6313,0.099,-0.2229,1.0578,-0.0258,0.0475,1.0405,1.952,0.0146,0.9701,0.3786,1.4988,2.1878,1.4375,0.3473,1.9411,1.0389,-0.1143,1.8397,0.0581,1.2585,0.9991,0.1842,0.7095,1.6617,0.9571,0.6961,0.8817,1.3379,0.5129,0.5927,1.9523,1.0497,1.1436,0.0396,0.5272,1.7558,-0.0732,1.2524,1.3873,1.4482,0.3819,BRCACancer
Utah__I01,0.8695,0.1488,1.1369,-0.1179,1.4714,2.6344,0.5157,0.1531,1.9445,-0.1036,-0.0448,0.8332,2.8111,0.6933,0.1423,-0.1041,0.8505,-0.1338,0.1717,0.9491,2.1927,-0.0533,0.7338,0.7455,1.4963,2.1766,1.5919,0.3855,1.8026,1.3038,-0.0659,1.8894,0.1301,1.0804,1.4899,0.2478,1.1771,1.862,1.0045,0.417,0.7949,1.4683,0.6053,0.5701,1.8009,1.0702,1.0767,0.0175,0.199,1.5541,-0.1788,1.4899,1.5934,1.624,0.4463,Control
Utah__I02,0.5968,0.0194,0.8101,-0.0688,1.1001,1.4921,0.3541,-0.0104,1.5768,0.0523,-0.058,0.6978,2.4333,0.5821,-0.0744,-0.078,0.5894,-0.1004,0.0028,1.2422,1.528,-0.0457,0.4303,0.4658,1.2548,1.6254,1.073,0.1696,1.2172,0.9356,-0.0488,1.4318,0.075,0.7468,1.1165,0.4354,0.9932,1.435,0.7395,0.2717,0.4964,1.0728,0.4198,0.2086,1.6051,0.894,0.8793,-0.0273,0.3262,1.4567,-0.1234,0.9575,1.221,1.3181,0.2446,Control
Utah__I03,0.3259,-0.0363,0.6449,-0.0766,0.897,1.8806,0.2598,-0.0113,1.2152,-0.0944,-0.0693,0.5164,2.1659,0.5046,0.2284,-0.157,0.5101,-0.0431,-0.003,1.1756,1.3726,0.1341,0.4065,0.236,1.0384,1.6436,0.8684,0.0862,1.1793,0.8524,-0.1004,1.3399,0.0637,0.6803,1.1181,0.1081,0.5009,1.2953,0.7177,0.3479,0.378,0.8757,0.3972,0.4046,1.3542,0.675,0.7208,-0.0084,0.1627,1.2855,-0.1275,0.7737,0.581,0.9333,0.1972,Control
Utah__I04,0.8717,0.2877,1.4075,-0.0573,1.2182,3.0783,0.5204,0.1287,1.6214,-0.0761,0.0081,0.961,2.568,0.5341,0.2299,-0.0941,1.034,-0.0106,0.1337,1.6067,2.1607,0.0262,0.9254,0.5627,1.3598,1.9868,1.2071,0.2889,1.9248,1.0515,-0.0805,1.7649,0.1501,1.0919,1.3501,0.177,0.6024,1.6412,1.1978,0.7316,0.6276,1.4212,0.6347,0.8069,2.0712,1.2378,1.1272,0.0653,0.4538,1.8531,-0.0775,1.0973,1.1753,1.3501,0.4294,Control
Utah__I05,0.7456,0.2264,1.1106,-0.0941,1.1393,2.253,0.5369,0.1399,1.6343,-0.1428,-0.0375,0.6883,2.4962,0.6359,0.1656,-0.1096,0.8071,-0.0133,0.05,1.3586,1.9652,0.0714,0.8082,0.552,1.0528,1.7467,0.8274,0.2899,1.6907,0.9506,-0.0475,1.6323,0.1634,0.9853,1.3991,0.1877,0.5744,1.5299,1.1647,0.4819,0.54,1.4037,0.6735,0.7761,1.8688,1.2617,0.9678,0.1287,0.3241,1.5379,0.0648,0.9907,0.9693,1.2882,0.459,Control
Utah__I06,0.5871,0.1486,1.3612,-0.06,1.2111,4.21,0.3701,0.0824,1.6556,-0.1283,-0.0128,0.8122,2.7888,0.4473,0.1747,-0.0705,1.248,-0.0258,0.1031,1.2134,2.2139,-0.0034,0.7492,0.3589,1.1981,1.9286,1.1075,0.2089,1.8112,0.9851,-0.1098,1.7486,0.0813,1.0141,1.05,0.125,0.5377,1.5878,1.0061,1.1793,0.6076,1.4772,0.5818,0.5131,1.9265,1.0263,0.9269,0.0444,0.1236,1.896,0.0553,1.1202,0.6713,1.304,0.4069,Control
Utah__I07,1.1176,0.2775,1.4019,-0.0302,1.5062,3.5098,0.7091,0.1695,2.0087,-0.157,-0.0348,1.0506,2.8162,0.6286,0.1439,0.0017,1.1725,0.0019,0.0296,1.3564,2.188,-0.0631,1.1025,0.2374,1.3858,2.0426,1.2892,0.4622,1.8138,0.9357,-0.0628,1.7482,0.0917,1.2341,0.8587,0.2808,0.8782,1.7326,1.2798,1.7062,0.7193,1.681,0.7587,0.6909,2.0637,1.3995,1.3043,0.1429,0.6284,1.7539,-0.0023,1.3012,1.4771,1.5331,0.5533,Control
Utah__I08,1.0368,0.2488,1.3651,-0.0259,1.203,2.9682,0.5319,0.1464,1.6347,-0.1649,-0.0719,1.1294,3.0764,0.6305,0.139,-0.0627,1.148,-0.0229,0.2207,1.2638,2.0745,0.0152,0.8224,0.583,1.5185,2.2155,1.3818,0.2795,1.7559,1.1151,0.0314,1.6614,0.0579,1.3687,1.2636,0.1581,0.6772,1.5565,0.9807,0.5527,0.6693,1.3335,0.5262,0.4678,1.7879,1.0378,0.9656,-0.0188,0.3183,1.8923,-0.0094,1.3617,1.5199,1.213,0.3488,Control
Utah__I09,0.5768,0.0663,0.9501,-0.0345,1.0692,2.5503,0.441,0.0528,1.5041,-0.1093,-0.0574,0.7506,2.5068,0.5765,-0.0898,0.0552,0.5767,-0.0781,0.0665,0.8024,2.0245,-0.0058,0.7423,0.5434,1.0476,1.7335,0.9179,0.1689,1.572,0.8419,0.0035,1.8383,0.0665,0.8206,1.5672,0.1809,0.6358,1.5715,0.9601,0.5931,0.5423,0.9694,0.5684,0.3364,1.7496,0.8177,0.9117,-0.0978,0.2846,1.6353,-0.0479,0.981,1.3513,1.2271,0.2947,Control
Utah__I10,1.0097,0.2404,1.3109,-0.0699,1.2938,2.5381,0.6815,0.1855,1.7669,-0.1062,-0.107,1.1727,3.1431,0.6129,0.1743,-0.0186,0.9503,0.1633,0.185,1.2893,2.075,-0.0336,0.9802,0.5074,1.49,1.8964,1.3013,0.2969,1.8483,1.052,-0.0928,1.806,0.0519,1.2076,1.2788,0.2488,0.7654,1.6695,0.9846,0.5911,0.8807,1.305,0.586,0.5919,1.8817,1.0464,1.002,-0.0151,0.4822,1.9939,0.0297,1.2443,1.8651,1.3869,0.3908,Control
Utah__I11,0.5406,-0.0781,0.8312,-3e-04,0.7322,1.9434,0.0559,0.125,1.0803,0.0305,0.0199,0.7272,2.7713,0.4848,0.1699,-0.0935,0.646,5e-04,0.1509,1.1204,1.4893,0.0213,0.4253,0.4036,1.0623,1.6612,0.998,0.1192,0.9506,0.87,-0.1703,1.2829,0.1359,0.8826,1.4791,0.1022,0.4878,1.1732,0.6904,0.3191,0.2921,0.9755,0.381,0.2558,1.4046,0.8452,0.6482,0.0632,0.304,1.0015,-0.0727,0.8881,1.299,0.8933,0.1624,Control
Utah__I12,0.6569,0.0934,0.9905,-0.1024,1.041,2.4087,0.5841,0.1087,1.484,-0.0597,-0.0683,0.8426,2.7195,0.6372,0.0675,-0.1225,0.5959,0.0292,0.1713,1.3822,1.8885,0.0257,0.7367,0.4749,1.1647,1.7237,1.1081,0.2184,1.6297,0.9396,-0.1228,1.6181,0.092,0.9944,1.457,0.2029,0.5896,1.5468,0.7949,0.3434,0.6315,1.2155,0.4513,0.4658,1.8196,0.8858,0.9786,-0.0297,0.3041,1.8472,-0.06,0.9842,1.0477,1.3053,0.2593,Control
Utah__I13,0.6734,0.0962,1.2328,-0.0686,1.2932,2.733,0.448,0.1186,1.6838,-0.1448,-0.0323,0.8991,2.768,0.6266,0.1298,-0.1326,0.7448,-0.0247,0.1006,1.2361,1.9792,-0.001,0.8153,0.3262,1.245,1.9893,1.1037,0.2472,1.8567,1.1502,-0.1592,1.7575,0.1074,1.0876,1.0308,0.2511,0.6391,1.6513,1.0031,0.3227,0.5889,1.3944,0.5076,0.5352,1.8943,1.0792,0.9577,0.052,0.136,2.0913,-0.0177,1.1552,1.2314,1.279,0.3571,Control
Utah__J01,0.3771,0.1157,1.0591,-0.0507,1.064,1.8302,0.5028,-0.001,1.5485,-0.2266,-0.0357,0.5306,2.419,0.6731,0.0545,-0.1002,0.7182,0.0047,0.1412,1.1215,1.7299,0.0267,0.6564,0.286,0.9556,1.664,0.863,0.261,1.4015,0.8143,-0.0384,1.6432,0.1407,0.701,1.4302,0.1625,0.5693,1.5201,0.8939,0.465,0.4376,1.1911,0.5576,0.704,1.7605,1.0586,0.9408,0.0321,0.2941,1.3849,-0.0408,0.7471,1.1015,1.2625,0.3928,Control
Utah__J02,0.4712,0.1399,1.123,-0.0566,1.1075,2.1108,0.5379,0.0896,1.4713,-0.0485,-0.0356,0.6513,1.9626,0.5714,-0.0134,-0.0675,0.8468,0.1152,0.0809,1.5219,1.8025,0.0389,0.6305,0.4604,1.1492,1.6747,1.0641,0.1601,1.6435,0.9925,-0.1489,1.5219,0.1158,0.802,1.2019,0.2393,0.6224,1.5565,0.919,0.4494,0.532,1.2835,0.5131,0.6204,1.7054,1.0255,0.9833,0.0208,0.3689,1.6877,-0.078,0.8987,0.7922,1.2336,0.3624,Control
Utah__J03,1.092,0.1669,1.4319,-0.0611,1.3601,3.1265,0.5555,0.3032,1.6996,-0.1296,-0.0419,1.0595,2.5947,0.7688,0.3124,-0.1615,1.7418,-0.0548,0.1674,1.0841,2.298,0.0172,0.9113,0.6253,1.4489,2.2633,1.1702,0.485,2.0401,1.1942,-0.0642,1.7136,0.1366,1.3423,1.3291,0.1536,0.7177,1.8046,1.1855,0.3724,0.8225,1.6053,0.5548,0.8703,1.9402,1.1116,1.1114,0.073,0.2639,1.9358,-0.0982,1.3433,1.2502,1.5155,0.4823,Control
Utah__J04,0.787,0.1544,1.1955,-0.1044,1.4449,2.7336,0.5444,0.0676,1.8758,-0.1988,-0.091,0.9925,2.8271,0.7327,0.1568,-0.1343,1.1581,0.1632,0.0573,1.4404,2.3754,0.0453,0.8965,0.4149,1.2943,1.9687,1.2209,0.3591,1.986,0.9713,-0.098,1.7593,0.1104,1.1574,1.0116,0.3646,0.8653,1.8441,1.1391,0.399,0.8849,1.4803,0.6417,0.69,2.0108,1.0677,1.0954,0.0226,0.2358,2.1164,0.0983,1.2232,1.2386,1.5284,0.4735,Control
Utah__J05,0.587,-0.074,0.807,-0.1226,1.449,2.1603,0.4584,0.0903,1.953,-0.2144,-0.099,0.7118,1.9354,0.4901,0.1001,-0.1045,0.6008,4e-04,0.0925,1.0176,1.6225,-0.1142,0.6974,0.3979,1.1857,1.4644,1.1001,0.2279,1.4662,0.8148,-0.0493,1.5423,0.0864,0.8038,1.1908,0.6885,1.4198,1.8449,0.9246,0.4203,0.694,1.124,0.6921,0.3472,1.763,0.8806,1.0847,0.0438,0.3478,1.4592,-0.0181,1.0241,1.421,1.5471,0.4168,Control
Utah__J06,0.7924,0.0314,0.9312,-0.0307,1.2364,2.4055,0.4257,0.1314,1.6843,0.0158,-0.0707,0.8827,1.6515,0.6762,0.0538,-0.0831,0.465,-0.0916,0.0734,1.0342,1.7243,0.001,0.5869,0.1864,1.2451,1.7879,1.3263,0.18,1.3187,0.8882,-0.2164,1.6288,0.0616,0.9219,0.8499,0.3311,1.2182,1.6726,0.75,0.3138,0.6456,1.002,0.5559,0.218,1.6938,0.9505,1.0437,0.0029,0.2695,1.3583,0.0436,1.1511,1.7223,1.3169,0.3391,Control
Utah__J07,1.1009,0.3115,1.405,-0.0945,1.3647,4.0244,0.6026,0.1672,1.9068,-0.1608,-0.0367,1.1669,2.6888,0.845,0.1858,-0.128,1.7135,-0.0235,0.3356,1.2768,2.9817,-0.001,1.1075,0.743,1.4782,2.2095,1.3652,0.4137,2.0471,1.1155,-0.0417,2.1178,0.1592,1.3364,1.4725,0.2718,0.8869,1.8376,1.283,1.6439,0.9855,1.6324,0.7224,0.76,2.0933,1.1566,1.1109,0.0173,0.6959,2.2137,-0.0794,1.3661,1.997,1.5629,0.5405,Control
Utah__J08,0.6176,0.1903,1.1307,-0.036,1.3276,3.1663,0.6063,0.1113,1.759,-0.1101,-0.0592,0.7992,2.0533,0.6406,0.0118,-0.1008,0.8476,-0.0207,0.0724,1.1309,2.062,-0.1116,0.7914,0.4157,1.1479,1.9518,0.9408,0.3206,1.7069,0.8456,-0.0955,1.6453,0.0765,0.9114,1.2279,0.2388,1.0081,1.7792,0.899,0.9112,0.7051,1.3143,0.63,0.527,1.87,1.1407,1.0622,-0.0064,0.3952,1.639,-0.0873,1.1214,1.4847,1.4399,0.3862,Control
Utah__J09,0.5658,0.0719,0.7777,1e-04,1.102,2.6402,0.3839,0.1362,1.4795,0.0216,-0.0547,0.5977,1.173,0.7586,-0.1098,-0.1031,0.7264,-0.1095,0.0307,1.2472,2.2994,-0.0919,0.3847,0.3026,1.2398,1.5416,1.2639,0.103,1.2986,0.8637,-0.0396,1.4798,0.0363,0.741,1.0771,0.4963,0.9181,1.4225,0.8722,0.2226,0.3646,1.1442,0.3142,0.3683,1.5295,0.9701,0.9546,-0.057,0.0117,1.4948,-0.084,1.005,0.7957,1.2385,0.2032,Control
Utah__J10,0.8421,0.0776,1.0816,-0.0961,1.5787,2.8861,0.7161,0.0316,1.9652,-0.1362,-0.1006,0.9644,2.2747,0.8938,-0.0111,0.012,1.1431,-0.0886,0.2725,1.3781,2.4398,-0.0058,0.9007,0.7099,1.6128,1.992,1.4883,0.3153,1.8858,1.1343,-0.175,1.8673,0.1246,1.1641,1.4018,0.8512,1.3473,1.9667,1.0017,0.3524,0.9838,1.4447,0.5203,0.5925,1.9015,1.0939,1.2943,0.0361,0.3134,2.092,-0.0323,1.4106,1.5635,1.749,0.4975,Control
Utah__J11,0.4236,0.0237,0.8971,-0.0826,1.5996,2.586,0.5263,0.0389,2.1,-0.1243,-0.073,0.6947,1.8459,0.8618,0.0843,-0.1342,0.8132,-0.0133,0.1067,0.9379,2.3779,-0.0048,0.6716,0.3155,1.3589,1.7694,1.4421,0.3144,1.8363,1.1405,-0.112,1.8159,0.068,0.8941,0.9514,0.5444,1.4945,1.9456,0.9351,0.1999,0.8717,1.4045,0.5632,0.5453,1.9411,1.0915,1.2833,-0.0224,0.1965,1.9859,-0.0568,1.1888,1.0745,1.8067,0.4662,Control
Utah__J12,0.6378,0.0107,0.8079,-0.1102,1.1546,2.2204,0.5714,-0.0145,1.6752,1e-04,-0.1058,0.6526,2.3148,0.6787,0.1275,-0.1231,0.4484,-0.0368,-0.0075,1.1164,1.8625,0.0663,0.5288,0.2569,1.321,1.6808,1.3646,0.2181,1.5134,0.9933,-0.3316,1.5458,0.0609,0.8242,1.1945,0.5874,1.2376,1.5212,0.7948,0.1081,0.7066,1.1189,0.4589,0.3295,1.6546,0.9176,1.0791,-0.0863,0.1526,1.5213,0.031,1.1377,1.0651,1.4903,0.291,Control
Utah__K01,1.3447,0.2495,1.3659,0.0064,1.6158,4.3723,0.6128,0.1695,2.1511,-0.1038,-0.0531,1.2954,3.4196,0.5597,0.2695,0.0113,1.7327,0.1077,0.2245,0.9388,2.2304,-0.0044,1.1787,0.6445,1.6732,2.3365,1.5536,0.4039,1.9588,1.1226,-0.1595,2.0089,0.1172,1.3804,1.188,0.3905,1.1791,1.9851,1.0931,3.0269,1.2316,1.4387,0.8095,0.7336,2.1448,1.165,1.2577,0.0083,0.9391,2.202,0.0593,1.4887,2.2117,1.6711,0.5393,BRCACancer
Utah__K02,0.8149,0.2088,1.2578,-0.0646,1.4716,2.7893,0.5913,0.1393,1.9397,-0.1096,-0.0501,1.2138,3.5146,0.5486,0.2804,-0.0064,1.1141,0.0932,0.216,1.2851,2.1043,0.0285,1.0822,0.8047,1.5722,2.2655,1.4741,0.2734,2.0289,1.2276,-0.1552,1.8963,0.134,1.2174,1.3654,0.3675,0.8872,1.7614,1.127,0.5426,0.9825,1.317,0.7027,0.7483,2.0176,1.0857,1.1249,0.0503,0.344,2.2141,0.0425,1.3792,1.8215,1.5433,0.4474,BRCACancer
Utah__K03,0.6132,0.095,0.7888,-0.0946,1.2589,1.9259,0.4986,0.0241,1.7933,-0.0165,-0.1297,0.9254,2.6523,0.5797,0.0633,-0.0758,0.5757,-0.1349,-0.0163,0.9175,1.4867,0.0045,0.7582,0.209,1.3791,1.9693,1.4137,0.2686,1.6382,1.0196,-0.1441,1.5208,-0.0112,1.0763,0.8356,0.2527,0.8205,1.5807,0.8177,0.3692,0.7172,1.0675,0.4453,0.3368,1.6599,0.9262,1.1401,-0.0915,0.4194,1.5412,0.0696,1.1534,1.2627,1.3275,0.2736,BRCACancer
Utah__K04,0.7642,0.3146,1.1726,-0.1142,1.5167,2.5187,0.679,0.1033,2.0102,-0.1688,-0.1174,0.9335,2.5127,0.6604,0.1022,-0.1023,1.0247,-0.026,0.1355,0.9387,1.9089,-0.026,0.9429,0.5014,1.4572,2.0101,1.4075,0.3969,1.9396,1.0721,0.0548,1.812,0.0946,1.198,1.2105,0.2963,1.0832,1.9174,1.1272,0.5393,0.8722,1.4241,0.5903,0.6274,1.9574,1.0591,1.2807,0.0382,0.5282,1.7722,0.0533,1.273,1.1918,1.5479,0.5116,BRCACancer
Utah__K05,0.7089,0.2156,1.0602,-0.0565,1.4539,2.597,0.5425,0.0353,1.8506,-0.1067,-0.0665,0.6769,2.818,0.6756,0.1899,-0.1086,0.937,-0.0495,0.0891,1.0803,2.2377,-0.0531,0.743,0.5819,1.0592,1.8073,1.1034,0.3297,1.645,0.889,-0.0461,1.7207,0.1349,0.9319,1.3034,0.2969,0.9882,1.7917,1.0209,0.3408,0.6444,1.4338,0.579,0.8025,1.7863,0.9406,1.0519,0.0481,0.3108,1.7081,-0.1047,0.992,1.1044,1.4169,0.5019,Control
Ontario__AA_RR-849,0.8805,0.0893,1.0541,-0.0673,1.3248,2.8475,0.5005,0.0909,1.8676,-0.0785,-0.0538,0.6385,2.4896,0.5473,0.081,5e-04,0.8412,-0.0055,0.0784,1.0542,2.026,-0.0087,0.7925,0.3866,1.3413,1.9186,1.4635,0.2223,1.6562,0.9052,-0.0608,1.763,0.106,1.1669,1.1809,0.1902,0.6844,1.5871,1.0829,1.2249,0.5851,1.4714,0.585,0.5098,1.9787,1.16,1.0845,0.0657,0.1441,2.39,-0.0051,1.0331,1.2484,1.3232,0.3806,BRCACancer
Ontario__AE_RR-3300,1.0682,0.0042,1.2618,-0.0358,1.4432,2.6261,0.5147,0.0678,1.8063,0.0314,-0.0568,0.7403,2.6843,0.7937,0.0152,-0.0125,1.218,0.0491,0.0572,1.212,1.9021,0.0307,0.4105,0.2623,1.8183,1.8399,1.2584,0.2575,1.2359,0.9053,-0.1888,1.6351,0.1288,1.1062,1.1379,0.5422,0.6724,1.3921,0.7977,0.0867,0.5558,1.637,0.4761,0.4836,1.592,0.9919,0.9571,0.0566,0.4777,1.7775,0.0815,0.8845,1.0798,1.3538,0.4267,Control
Ontario__AF_RR-3276,0.6597,0.0532,0.6517,-0.1012,0.86,1.7711,0.8966,0.0893,1.2293,-0.009,-0.0823,1.0407,3.9735,0.8268,0.0943,-0.1152,0.447,-0.096,0.2929,1.5311,1.6822,-0.0112,0.4812,0.3913,0.9079,1.4836,0.7647,0.3286,1.9658,0.6029,-0.2101,1.6289,0.0803,0.4939,0.9678,-0.0113,0.3919,1.4127,0.7827,0.1611,0.8241,1.03,0.529,0.6257,1.5027,1.0129,0.7661,0.0153,0.4102,1.6252,-0.1854,0.8435,0.6015,1.15,0.4195,Control
Ontario__AG_RR-3298,0.6915,0.0667,1.015,-0.0539,1.2657,3.4879,0.3952,0.0076,1.9274,-0.0711,-0.0593,0.6382,2.1082,0.64,0.2055,-0.1146,1.4228,-0.0473,0.089,0.9773,2.6892,-0.0166,0.6124,0.6538,1.6219,2.0704,1.1584,0.0604,1.1992,0.9375,-0.1591,1.672,0.08,0.7981,1.5026,0.1901,0.7803,1.698,0.7294,0.3544,0.4755,1.427,0.6062,0.484,1.6252,0.7939,0.9158,0.0464,0.3986,1.8064,-0.0926,1.04,1.3081,1.2932,0.3438,Control
Ontario__AH_RR-3295,0.4877,0.0516,1.0149,-0.0981,1.1587,2.2883,0.5026,0.0463,1.5732,-0.1851,-0.0878,0.8553,2.2089,0.5653,0.1095,-0.1582,0.6739,0.0141,0.0529,1.0237,1.6739,0.0643,0.9192,0.3672,1.4766,2.0036,1.623,0.2916,1.479,1.0806,-0.1071,1.885,-0.0198,1.0803,1.1671,0.3561,0.8055,1.5767,0.7538,0.388,0.806,1.1056,0.4994,0.5104,1.8837,0.9585,1.086,-0.0239,0.1495,2.1786,-0.0524,1.1565,1.8807,1.4368,0.225,Control
Ontario__AI_RR-3291,1.1302,0.2722,1.5529,-0.061,1.2204,3.1927,0.6071,0.1606,1.6316,-2e-04,-0.0496,1.1906,2.7362,0.8575,0.044,-0.0302,1.5299,-0.0282,0.0875,1.2889,2.1803,-0.0069,0.825,0.5051,1.0586,1.9394,1.2943,0.3031,1.7889,1.1351,-0.0776,1.8182,0.129,1.1476,1.2536,0.3576,0.7982,1.6275,1.1901,0.7971,0.783,1.3366,0.5534,0.6107,1.916,1.0013,1.1962,0.051,0.284,1.7032,-0.037,1.3228,1.6736,1.2502,0.3237,Control
Ontario__AJ_RR-3296,0.6469,-0.0279,1.1056,-0.0437,1.4661,2.927,0.3987,0.0856,1.7367,-0.1657,-0.0804,0.696,2.4015,0.7022,0.1407,-0.121,1.2534,-0.0376,0.0356,1.0408,1.9974,-0.0253,0.4719,0.5181,1.4181,1.8154,1.4398,0.2714,1.5742,0.9854,-0.1446,1.7971,0.1059,1.0179,1.3632,0.482,0.8969,1.7305,0.8249,0.6555,0.6247,1.387,0.5231,0.4356,1.6043,1.0413,1.1048,0.0173,0.0254,1.8638,-0.0137,1.0129,0.9385,1.4922,0.4549,Control
Ontario__AM_RR-1949,0.5203,0.0686,1.269,-0.0664,1.4007,2.9958,0.4509,0.0585,1.808,-0.0844,-0.0568,0.6565,1.9954,0.6448,0.0893,-0.0642,1.2439,-0.0799,0.0215,1.1449,1.9104,-0.0211,0.8391,0.2044,1.2311,1.9294,1.4283,0.2866,1.6818,0.9825,-0.0627,1.9022,0.0591,0.9194,1.252,0.2919,0.6619,1.6147,0.8321,0.1562,0.7111,1.3339,0.4861,0.4706,2.0012,1.1401,1.1724,0.1165,0.1487,2.146,-0.062,1.0408,0.9538,1.4117,0.355,Control
Ontario__AN_RR-3297,0.7809,0.0736,1.4937,-0.1061,1.3017,2.9743,0.4163,0.0726,1.7339,-0.1251,-0.0853,0.775,2.4446,0.6285,0.2104,-0.0513,1.1009,-0.078,0.0665,1.185,2.2505,-0.0044,1.1131,0.4164,1.5051,2.1827,1.4648,0.3745,1.9238,1.0828,-0.133,1.9966,0.0885,1.3424,1.1991,0.3235,0.6596,1.6229,0.879,0.3016,0.7162,1.3949,0.5281,0.5626,2.0816,1.2637,1.0784,0.0213,0.445,2.3654,-6e-04,1.1138,1.3309,1.3271,0.3795,Control
Ontario__AO_RR-3288,0.6468,0.1235,0.8626,-0.0385,1.3053,2.8649,0.6023,0.1289,1.7942,-0.0803,-0.0759,0.9801,2.4338,0.6543,0.0744,-0.0626,1.0179,0.1038,0.0768,0.8199,2.1035,-0.0026,0.8269,0.4341,1.1821,1.8077,1.4534,0.3778,1.5562,1.0245,-0.1494,1.595,0.0434,1.3463,1.3361,0.4689,1.1496,1.7968,1.0076,0.5759,0.7825,1.1057,0.6472,0.5798,1.7268,0.8975,1.1837,-0.0414,0.1962,1.2821,0.0517,1.3161,1.5984,1.4488,0.3757,Control
Ontario__AP_RR-3280,1.3864,-0.0288,1.1362,-0.0048,1.186,2.9526,0.2294,0.0228,1.909,-0.0198,-0.0332,0.8583,2.2578,0.6329,0.0536,-0.0643,1.2954,0.0282,0.009,1.1568,2.6541,0.0269,0.5661,0.215,1.647,2.1737,0.9938,0.2221,1.0261,0.7866,-0.0581,1.4577,0.0794,0.7922,1.1581,0.0682,0.3982,1.185,0.8065,0.5051,0.3023,1.6569,0.6456,0.2164,1.7522,1.0381,1.2352,0.045,0.6215,2.0573,0.0406,0.7617,0.6873,1.3659,0.6152,Control
