@relation data

@attribute id string
@attribute 11184 numeric
@attribute 1398 numeric
@attribute 1399 numeric
@attribute 1793 numeric
@attribute 2002 numeric
@attribute 2185 numeric
@attribute 2353 numeric
@attribute 2549 numeric
@attribute 2885 numeric
@attribute 2889 numeric
@attribute 3082 numeric
@attribute 3265 numeric
@attribute 3672 numeric
@attribute 3688 numeric
@attribute 3725 numeric
@attribute 4233 numeric
@attribute 5058 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5728 numeric
@attribute 5747 numeric
@attribute 5781 numeric
@attribute 58 numeric
@attribute 5829 numeric
@attribute 5894 numeric
@attribute 5906 numeric
@attribute 5908 numeric
@attribute 5921 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 6774 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AS_RR-3277,0.6943,0.963,1.8107,-0.0426,0.3608,1.3186,1.2456,0.3495,1.4781,1.0066,0.1387,0.3057,-0.02,2.2796,0.4756,0.16,0.8683,1.5061,2.141,1.5663,1.6547,0.9584,1.3728,0.6193,0.4018,1.0201,0.1809,0.4881,0.6543,1.1604,1.8673,1.3755,1.545,1.0362,0.831,0.5118,1.2377,Control
Ontario__A_RR96-12,1.1152,0.6777,1.4759,-0.0787,0.1421,0.9556,-0.4655,0.4381,1.3518,0.5791,0.5357,0.3705,0.2789,2.2473,-0.0241,-0.0898,1.0516,1.2486,1.6763,1.3008,1.9988,1.0417,1.109,0.5474,0.5218,0.8097,0.1833,0.4652,0.7269,0.9446,1.2219,1.1756,1.5104,1.5557,1.3464,0.2681,0.9098,BRCACancer
Ontario__B_RR-1519,1.405,0.4456,1.9734,-0.1441,0.3724,1.0582,0.5054,0.519,1.1193,0.3583,0.1217,0.4933,0.2783,1.2882,0.1554,-0.0857,1.2982,0.9656,0.7296,0.5317,1.5346,0.9608,1.4548,0.4684,0.4049,1.5758,0.1164,0.3724,0.7989,0.3293,1.2018,0.6383,0.1512,1.2318,0.5136,0.5096,1.0405,BRCACancer
Ontario__C_RR-3293,1.4626,0.3152,1.8766,-0.1058,0.3256,0.7551,0.6868,0.7567,0.9474,0.3371,0.0745,0.534,0.1638,1.2392,0.5069,-0.0886,1.2449,1.056,1.3474,0.5686,1.3252,0.6379,1.033,0.3596,0.4076,1.5662,-0.015,0.2344,0.8407,0.3607,1.1309,0.6474,-0.0083,1.5092,1.0291,0.4101,0.6541,BRCACancer
Ontario__D_RR-3301,0.7253,0.5284,1.8007,-0.0841,0.3442,1.0134,1.7808,0.2208,1.7527,0.5989,0.2951,0.3205,0.0552,2.157,1.2448,-0.0692,1.0255,1.3374,1.9854,1.1327,1.6512,1.0448,0.7455,0.4315,0.4339,0.9125,0.1404,0.4681,0.5923,1.1822,1.3636,0.8149,1.6868,0.6549,0.8458,0.3022,1.5183,BRCACancer
Ontario__E_RR-2070,1.1324,0.7714,1.8977,-0.0757,0.2132,1.0174,2.4874,0.2835,1.5226,0.6191,0.6068,0.4323,0.0648,2.3261,1.3737,-0.0782,1.4058,0.8868,1.5452,0.9097,2.1009,0.912,0.8298,0.5697,0.6423,0.588,0.1416,0.409,0.6856,1.075,1.2087,0.7186,1.2316,1.2867,1.3747,0.4039,1.1421,BRCACancer
Ontario__J_RR-1226,0.6364,0.6383,1.6856,-0.1194,0.2572,1.3218,1.1485,0.2696,1.3228,0.8529,0.1092,0.304,0.0323,2.3126,1.0498,0.3716,0.8287,1.7871,1.995,1.5396,1.51,0.66,0.685,0.8733,0.2117,0.7382,0.1794,0.4983,0.3889,1.0458,1.5716,1.2345,1.6771,0.7738,0.8202,0.3165,1.2639,BRCACancer
Ontario__K_RR-3290,0.9612,0.5175,1.8287,-0.0225,0.2981,1.1817,2.1076,0.287,1.9293,0.643,0.4216,0.4244,0.0839,2.492,1.1716,-0.0723,1.3483,1.0839,1.9513,1.3644,1.8484,1.2351,0.6116,0.6294,0.4794,0.7152,0.2947,0.3172,0.7021,1.1977,1.1903,0.7665,1.4767,0.8822,0.9624,0.5102,1.3,Control
Ontario__L_RR-3286,0.8012,0.5239,1.411,-0.123,0.0348,1.2504,2.3298,0.3156,1.6906,0.3711,0.4427,0.2813,0.1698,2.0979,1.2272,-0.0512,1.4108,1.1838,1.5858,0.9488,1.7357,0.9665,0.7,0.5526,0.2477,0.7657,0.2673,0.3693,0.7064,0.9181,1.1857,0.7219,1.418,1.0828,1.2001,0.3478,1.4296,Control
Ontario__N_RR-3294,0.8068,0.7875,1.9735,-0.1272,0.2797,0.8236,2.4823,0.1847,1.3706,0.7084,0.1125,0.3218,0.0186,2.0359,1.2129,7e-04,1.0287,1.3186,1.6983,1.2689,1.4592,0.9025,1.0519,0.4721,0.2691,0.7571,0.1027,0.2627,0.5907,0.9908,1.5481,1.0352,1.5241,0.7062,0.5616,0.4516,1.3546,Control
Ontario__O_RR-3285,0.6942,0.842,1.781,-0.095,0.3379,1.3166,2.0968,0.2948,1.5022,1.1032,0.1583,0.2854,0.0315,2.2096,1.1454,0.0951,0.9949,1.39,2.1423,1.33,1.5979,0.8402,0.8696,0.674,0.3625,1.1232,0.1651,0.4415,0.5074,1.0772,1.9283,1.2559,1.5035,0.737,0.7521,0.623,1.3229,Control
Ontario__P_RR-3274,0.9431,0.5314,1.7089,-0.1118,0.2885,0.8107,1.942,0.1184,1.3988,0.7267,0.1692,0.3892,0.0093,2.2208,1.385,-0.0693,0.9669,0.9689,1.7597,1.3918,1.6369,0.9589,0.7243,0.5111,0.3983,0.283,0.1177,0.3358,0.414,1.0425,1.2567,0.8234,1.5525,0.7702,0.7484,0.3675,1.2145,Control
Ontario__Q_RR-3283,0.9299,0.458,1.5194,-0.0761,0.1821,1.33,1.6654,0.3031,1.8188,1.0001,0.2937,0.3245,0.0424,2.3299,0.668,-0.0382,1.1365,1.1139,1.7292,1.1616,1.6865,0.925,0.7466,0.9109,0.4657,0.6487,0.3137,0.5085,0.4627,1.0927,1.3293,0.5324,1.2351,0.6815,0.8916,0.8577,1.5406,Control
Ontario__RR-3275,0.6867,0.8163,1.8595,-0.0918,0.4531,0.8079,1.3878,0.2409,1.4658,0.8199,0.1373,0.2088,-0.0126,2.004,1.1194,0.0613,0.8221,1.6654,1.9164,1.4349,1.5211,0.8251,1.2644,0.4393,0.363,0.8267,0.295,0.5857,0.4457,1.0569,1.7429,1.2659,1.5824,0.8999,1.0117,0.4387,1.2913,Control
Ontario__RR-3281,0.5941,0.7276,1.5124,-0.1062,0.1712,0.887,1.6612,0.2008,1.2333,0.8032,0.1177,0.1482,-0.0278,2.3892,0.8635,0.2608,0.5758,1.0186,1.9136,1.4276,1.5506,0.7583,1.2135,0.5756,0.1728,0.4842,0.1162,0.3053,0.3827,0.8608,1.4312,0.7886,1.0567,0.7585,0.3483,0.336,1.229,Control
Ontario__RR-3287,0.7505,0.6505,1.8314,-0.0623,0.4173,0.8146,1.5673,0.3434,1.5013,0.7622,0.2873,0.1989,-0.0252,2.1196,0.8598,-0.0659,0.8671,1.4496,2.0486,1.429,1.75,0.8421,1.2786,0.5379,0.3928,0.9072,0.2393,0.5768,0.3754,1.0515,1.5532,1.3271,1.7868,0.705,0.8976,0.3555,1.3246,BRCACancer
Ontario__RR-3289,1.0145,0.6162,1.9196,-0.1024,0.2233,0.8951,2.296,0.126,1.3787,0.5361,0.3505,0.4728,0.0489,2.0566,1.3915,-0.0448,0.873,1.391,1.6356,1.2811,1.4951,0.9152,0.7078,0.4908,0.373,0.485,0.0977,0.3643,0.7693,0.951,1.3995,0.8855,1.3298,0.7699,0.8919,0.3126,1.2668,Control
Ontario__RR-3299,0.6187,0.6175,1.5241,-0.1159,0.3141,0.8226,0.8724,0.3249,1.1882,0.6847,0.1372,0.2627,0.123,1.9437,0.9552,0.4155,0.6164,1.4558,1.6673,1.2609,1.4914,0.7765,1.3495,0.4253,0.2013,0.765,0.1964,0.3366,0.4036,0.7103,1.263,1.0846,1.2076,1.1411,1.2972,0.2146,1.0603,BRCACancer
Ontario__T_RR-3292,0.6508,0.873,1.7836,-0.0745,0.3484,1.4046,1.7756,0.3101,1.4689,1.1628,0.2312,0.3107,0.0152,2.4494,1.0105,0.0504,1.3435,1.3538,2.2587,1.5443,1.6361,0.8427,0.897,0.8775,0.2806,0.9915,0.1534,0.3567,0.4456,1.0791,1.792,1.3164,1.6173,0.7525,0.6643,0.4629,1.4268,Control
Ontario__U_RR-2236,1.1298,0.6613,2.0121,-0.0374,0.2386,1.0943,2.9235,0.3411,1.7726,0.3794,0.5525,0.4763,0.1427,2.2943,1.4976,-0.0847,1.3234,1.104,1.8578,0.988,1.9843,1.2707,0.7555,0.4378,0.4668,0.8294,0.1305,0.3653,0.9292,1.0483,1.3317,0.5472,1.1606,1.0922,1.1765,0.3241,1.2178,BRCACancer
Ontario__V_RR-1455,1.3935,0.6423,2.3425,-0.1173,0.5806,0.9385,0.8573,0.737,1.1331,0.3596,0.0833,0.7004,0.2236,1.1858,0.4584,-0.09,1.1655,0.889,1.2186,0.4886,1.5089,1.1072,1.3022,0.5615,0.5743,1.2087,0.007,0.3771,0.9584,0.3243,1.3632,0.6093,0.0814,1.143,0.6107,0.5803,1.1477,BRCACancer
Ontario__W_RR-922,0.8338,0.6392,2.29,-0.0946,0.2958,1.0675,1.9179,0.2936,1.8198,0.9035,0.4477,0.5036,0.0557,2.5957,0.9928,-0.0424,1.1504,0.9098,2.5219,1.2752,1.7143,0.9887,0.681,0.5944,0.4005,0.6301,0.109,0.3928,0.7964,1.0517,1.8445,0.8561,1.3904,0.5649,0.6596,0.6362,1.2307,BRCACancer
Ontario__X_RR-1083,0.7607,0.7126,2.1056,-0.0937,0.2865,0.9591,2.1331,0.3145,1.6333,0.5014,0.3045,0.3581,0.0351,2.3595,0.922,-0.0443,1.078,1.4161,2.1003,1.2436,1.5573,0.9212,0.7636,0.3345,0.2923,0.8847,0.134,0.4139,0.6579,1.0963,1.6268,0.911,1.3673,0.5818,0.585,0.468,1.377,BRCACancer
Ontario__Y_RR-841,0.5102,0.7186,1.7185,-0.1379,0.2056,1.0341,2.2976,0.0963,1.4191,0.9873,0.0825,0.0878,0.0122,2.4565,1.162,0.0985,0.8546,1.4092,1.9271,1.2343,1.3741,0.4651,1.1778,0.6258,0.1419,0.8612,0.1436,0.2644,0.2461,0.9722,1.7583,1.0386,1.9728,0.5217,0.4311,0.3111,1.3869,BRCACancer
Ontario__Z_RR-778,0.7703,0.7526,2.1396,-0.0551,0.4105,0.9054,1.7878,0.2136,1.886,0.7118,0.2764,0.3773,-0.0027,2.2393,1.0656,-0.057,0.9196,1.6081,2.2163,1.1778,1.5829,1.1016,0.8079,0.4913,0.4431,0.8844,0.2389,0.6545,0.6723,1.1748,1.8072,0.973,1.8926,0.5165,0.8218,0.5914,1.4669,BRCACancer
