@relation data

@attribute id string
@attribute 121504 numeric
@attribute 128312 numeric
@attribute 3012 numeric
@attribute 3014 numeric
@attribute 3015 numeric
@attribute 3017 numeric
@attribute 3018 numeric
@attribute 3020 numeric
@attribute 3021 numeric
@attribute 5595 numeric
@attribute 7343 numeric
@attribute 8294 numeric
@attribute 8330 numeric
@attribute 8334 numeric
@attribute 8335 numeric
@attribute 8338 numeric
@attribute 8339 numeric
@attribute 8341 numeric
@attribute 8342 numeric
@attribute 8345 numeric
@attribute 8346 numeric
@attribute 8347 numeric
@attribute 8348 numeric
@attribute 8349 numeric
@attribute 8352 numeric
@attribute 8353 numeric
@attribute 8354 numeric
@attribute 8355 numeric
@attribute 8356 numeric
@attribute 8360 numeric
@attribute 8361 numeric
@attribute 8364 numeric
@attribute 8365 numeric
@attribute 8366 numeric
@attribute 8367 numeric
@attribute 8368 numeric
@attribute 85236 numeric
@attribute 8932 numeric
@attribute 8968 numeric
@attribute 8970 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AA3226,0.0414,0.6572,1.5884,0.2199,1.0457,0.0685,-0.0806,2.0694,1.5313,0.8185,0.8035,0.4998,1.1945,3.555,0.1917,1.0737,0.5417,0.9446,1.1969,0.4479,0.5047,0.9801,-0.1625,1.3328,0.1877,0.1716,3.7811,0.4238,-0.1717,0.3352,2.0721,2.0913,0.774,0.1863,0.8746,0.5274,0.1356,0.9554,0.8874,-0.1242,Control
Ontario__AB3227,0.412,0.4907,2.2279,0.0926,0.7895,0.2648,0.6666,1.6471,1.8019,1.0926,1.1065,0.8627,1.4085,4.4445,0.922,1.97,1.4765,1.1523,1.7959,0.6471,0.5489,1.7573,0.3166,2.0528,0.4057,0.3518,3.1952,0.5145,0.4134,0.7661,1.8979,2.7061,1.1668,1.0916,1.3908,0.6879,0.2538,0.625,0.6117,0.5266,Control
Ontario__AC3228,0.0147,0.3395,1.5636,0.1548,0.9164,0.1847,-0.0852,1.5904,1.5326,0.9432,1.1037,0.2734,0.9995,3.6555,0.2869,1.2682,0.7633,0.974,1.1055,0.7373,0.5042,0.8718,-0.0734,1.156,0.4668,0.3094,3.4785,0.4842,-0.235,0.1451,1.665,2.2605,0.9481,0.1756,1.2368,0.4951,0.0735,0.7789,0.482,0.0272,Control
Ontario__AD3231,0.2054,0.3339,1.6713,0.0627,0.6413,0.188,0.1556,1.9463,1.5722,1.2232,1.12,0.6491,1.1446,4.07,0.5592,1.8844,0.9187,1.0378,1.3417,0.3034,0.4084,1.6736,-0.0228,2.1181,0.1665,0.334,2.9244,0.4332,-0.0243,0.5058,1.6615,2.6609,1.383,1.3927,1.2075,0.5929,0.0407,0.6508,0.5743,0.039,Control
Ontario__AE1543,0.2878,0.3953,1.5396,0.0129,0.6155,0.4237,-0.0112,1.8682,1.6257,0.8998,0.9681,0.7928,1.065,3.4886,0.3535,1.2577,0.9642,0.9594,0.9366,0.4468,0.5208,1.1431,-0.066,1.3955,0.0573,0.1464,3.3034,0.5044,-0.1578,0.4871,1.426,2.3055,0.8092,0.2341,1.378,0.3125,0.217,0.7564,0.3064,0.0679,Control
Ontario__AF3229,0.028,0.4245,1.5838,0.1098,1.0464,0.1263,-0.1566,1.7278,1.2715,1.0779,0.7415,0.268,0.8659,3.9191,0.0929,1.0774,1.0467,0.8197,0.7494,1.0072,0.4107,0.7503,0.0852,1.5586,0.3111,0.2104,2.9815,0.053,0.0511,0.3011,1.557,1.8991,0.9244,0.1464,0.8698,0.4724,0.2242,0.9023,0.5798,0.1082,Control
Ontario__AG3230,-0.0617,0.4218,1.3655,0.0556,0.6458,0.0242,-0.0054,1.1551,1.1797,0.9657,0.987,0.5822,0.9653,3.5542,0.2837,0.781,0.7911,0.6488,0.8163,0.6112,0.1066,0.6472,-0.0251,1.2848,0.3906,0.1702,2.7746,0.5919,-0.0522,0.1447,1.2954,1.3355,0.6749,-0.0113,0.8334,0.0237,0.17,0.7697,0.5175,-0.003,Control
Ontario__AH3232,-0.0069,0.2364,1.3148,-0.0834,0.671,0.136,-0.1993,1.5491,1.5834,0.7371,0.8152,0.1858,0.976,3.5196,0.2074,1.2119,0.9165,0.691,0.7905,0.0763,0.2579,0.8625,-0.0826,1.2892,0.0653,0.3099,3.5578,0.195,-0.4419,0.4277,2.1188,1.8701,0.4933,0.2224,1.1782,0.3179,0.0925,0.5327,0.0102,-0.0668,Control
Ontario__AI3233,0.499,0.2813,1.8184,0.2767,0.9794,0.3779,0.4929,1.6212,1.8145,1.004,1.2209,0.8649,1.4715,4.2736,0.7513,1.9054,1.3557,1.1756,1.6252,0.9277,0.5654,1.5093,0.21,2.1014,0.3876,0.4261,3.3886,0.3508,0.1505,0.7509,1.865,2.7633,1.3141,0.9705,1.8481,0.8367,0.1977,0.554,0.869,0.4151,Control
Ontario__AJ3234,0.2696,0.2586,1.8439,0.1631,0.7939,0.2937,0.4251,2.2046,1.7168,1.0436,1.0935,0.2793,1.5299,4.4657,0.6707,1.833,1.0668,1.1932,1.5713,0.7462,0.7026,1.5004,0.017,2.053,0.4806,0.258,3.5233,0.6368,0.2919,0.7201,1.7586,2.565,1.4622,1.1862,1.4446,0.8447,0.1257,0.4849,0.3512,0.295,Control
Ontario__AK3235,0.194,0.3123,1.8402,0.0377,0.7396,0.2042,0.2159,1.8551,1.494,1.0279,1.1282,0.5891,1.4332,3.9839,0.6186,1.2314,1.0507,1.2375,1.3438,0.6539,0.8559,1.0459,-0.1572,1.158,0.3734,0.3026,3.8493,0.5153,0.203,0.396,1.992,2.5254,0.8249,0.3605,1.5772,0.6722,0.1558,0.4363,0.7157,0.0146,Control
Ontario__AL3236,-0.1202,0.3679,1.6952,-0.0926,0.6972,0.161,-0.0086,1.741,1.635,1.2641,1.2485,0.5808,1.1549,3.7556,0.5778,1.6981,0.5226,1.3213,2.319,0.2475,0.5791,1.2631,-0.0566,1.1354,0.5648,0.3129,3.967,0.3488,0.0022,0.1613,1.0822,2.5785,0.9142,0.6262,1.2437,0.5153,0.1004,0.3605,0.2058,-0.0452,Control
Ontario__AM3237,0.4678,0.5101,1.9132,0.2154,1.0617,0.4756,0.0935,1.666,1.959,1.0287,1.3327,0.7178,1.4787,4.2154,0.5456,1.8936,1.3796,1.3074,1.3567,0.6308,0.791,1.76,0.2015,2.0403,0.2987,0.219,3.5506,0.6173,-0.0755,0.8133,2.1712,2.7068,1.2345,0.7348,1.4909,0.6287,0.451,0.5472,0.8074,0.1311,Control
Ontario__AN757,6e-04,0.2811,1.5929,0.0604,0.7867,0.1188,-0.0651,1.4403,1.7691,0.8737,1.3283,0.2544,0.8351,3.5376,0.2207,1.4655,0.7306,0.8705,1.2925,0.6173,0.4217,0.8605,-0.0762,1.3246,0.1804,0.0423,3.3308,0.8805,-0.1323,0.2012,1.5902,1.7548,0.6933,0.0272,0.9239,0.7968,0.0433,0.9468,0.6151,-0.1361,Control
Ontario__C474,0.1205,0.4264,1.2393,0.164,0.5217,0.361,0.083,2.172,2.0594,0.8335,1.178,0.3881,0.946,3.8237,0.0264,1.3614,0.5839,0.3456,0.7968,0.4044,0.1427,1.0737,0.1454,1.8411,0.2086,0.5185,2.5404,0.3878,0.0757,0.4314,1.7151,1.411,0.884,0.3197,1.4933,0.2948,0.232,0.9606,0.2986,0.118,Control
Ontario__D480,-0.0045,0.2896,1.8987,0.1021,0.4203,0.2561,-0.0207,1.7109,1.7047,0.8785,0.9089,1.038,1.2145,4.6875,0.3836,1.6738,1.3381,1.0758,1.6017,0.8224,0.4758,0.9277,0.1612,2.1617,0.1844,0.1265,3.6187,0.4334,0.2056,0.5023,1.709,2.3445,0.9704,0.3335,1.4073,0.4785,0.169,0.6344,0.4038,0.4681,Control
Ontario__E519,0.2758,0.2002,1.0228,0.1594,0.9212,0.1624,-0.1778,1.3039,1.6099,1.1364,0.9656,0.2306,0.7922,3.469,0.1077,1.4904,0.4225,0.3269,0.5925,0.454,0.1819,1.1475,0.0191,1.826,-0.3111,0.2032,2.5198,0.1636,-0.5679,0.6826,1.4966,1.5173,0.9314,0.2467,1.0545,0.4681,0.0881,1.0451,0.7146,0.0323,Control
Ontario__F548,0.1529,0.1823,1.7217,0.0504,0.5416,0.2729,0.0498,1.1846,1.4307,0.5033,0.8575,0.7827,1.221,4.744,0.2866,1.8029,1.3649,0.8748,0.9894,1.1932,0.3586,0.9989,-0.1224,2.0622,0.1831,0.2688,3.8995,0.3789,-0.0598,0.3204,2.1288,2.4486,0.8248,0.4263,1.5756,0.3634,0.2252,0.6275,0.4923,0.4395,Control
Ontario__G660,-0.1655,0.2815,1.2091,0.3592,0.2123,0.0668,-0.0384,1.2106,1.9411,0.9919,1.0858,0.4375,0.9887,4.2416,0.249,1.4458,1.1151,0.4592,0.9677,0.6674,0.1262,0.7046,0.1023,2.2272,0.0668,0.1971,2.8526,0.543,0.023,0.4063,1.4852,2.1738,0.7846,0.2306,0.9986,-0.0046,0.1587,0.819,0.2566,0.068,Control
Ontario__H663,0.0337,0.2845,1.3286,0.0695,0.545,0.142,0.0163,1.381,1.5803,0.9099,1.2816,0.2871,0.9243,4.0127,0.2407,1.2226,0.6306,0.811,1.1583,0.5254,0.2607,0.845,-0.0292,1.6083,0.4794,0.1841,2.9908,0.6577,-0.1811,0.0735,1.4831,2.1076,0.7476,0.1174,1.1607,0.5025,0.186,0.951,0.3582,0.0871,Control
Ontario__I782,0.4889,0.246,1.8101,0.3534,0.7586,0.8485,-0.0731,2.0142,2.4297,0.7374,1.3416,0.9895,1.5083,4.0384,0.4094,1.518,1.2775,1.1268,1.2948,0.5052,0.3565,1.2656,0.0163,2.0874,0.0208,0.6071,3.5859,0.2854,0.0813,0.9921,1.6255,2.5978,1.0949,0.4879,1.7692,0.4166,0.6844,0.7182,0.5512,0.368,Control
Ontario__J787,0.1929,0.5293,1.3785,0.432,0.4807,0.1025,0.0584,1.4949,2.0458,1.1568,1.327,0.3864,0.9026,3.2119,0.2576,1.4133,0.8055,0.8364,1.169,0.2245,0.3754,0.6947,-0.014,1.2888,0.2857,0.1485,2.711,0.5685,0.0376,0.8144,1.533,2.481,0.6733,0.0891,1.1027,0.5978,0.1233,1.1838,1.0778,-0.0283,Control
Ontario__K1162,-0.0765,0.1461,1.6924,0.2793,0.8107,0.084,-0.1644,1.3305,1.2061,1.0062,1.2254,0.6951,1.0841,3.6206,0.4064,1.2635,0.7962,1.1228,1.3809,0.3474,0.5402,0.6692,0.0077,1.1961,0.6943,0.2867,4.2288,0.6679,-0.032,0.5241,2.2134,2.4081,0.8834,0.025,1.0622,0.8645,0.0607,0.5904,0.3854,0.3336,BRCACancer
Ontario__L1176,-0.0147,0.1831,1.523,-0.1411,0.609,0.1124,-0.0157,1.8773,1.3146,0.7091,0.9543,0.472,1.1217,3.4727,0.3939,1.069,0.7736,1.1327,1.142,0.5279,0.3221,0.8666,0.0701,1.5394,0.2122,0.2828,3.1861,0.1782,-0.213,-0.0794,1.4499,1.8151,0.6322,0.1627,0.9729,0.1611,0.0954,0.8279,0.4579,-0.1156,BRCACancer
Ontario__M1263,0.4927,0.5519,2.004,0.7501,0.8432,0.2847,0.295,1.5221,2.1476,0.8997,1.2779,0.6741,1.6716,4.2968,0.9262,1.7341,1.3945,1.4766,1.916,0.8436,0.9539,1.3944,0.1331,1.6482,0.7495,0.5545,4.1282,1.1922,0.4258,0.6342,1.9684,2.6637,1.0404,0.6371,1.6255,0.6284,0.2337,0.6729,0.7382,0.3479,BRCACancer
Ontario__P1075,0.3521,0.4419,1.9242,0.3718,0.4392,0.1425,-0.0022,1.9004,2.2144,1.0475,0.9206,0.6654,0.93,4.2386,0.2475,1.5104,0.9214,1.1047,1.6655,0.3106,0.8557,1.166,0.0765,1.4345,0.0502,0.1008,3.7,-0.006,0.1661,0.5194,1.8348,2.3017,0.9226,0.3909,1.7931,0.5499,0.0636,0.6941,0.4117,0.3047,BRCACancer
Ontario__Q1080,-0.283,0.3951,1.275,0.3298,0.7277,0.0861,0.1528,1.644,1.5428,0.9036,0.9964,0.0712,0.5634,3.5078,0.0047,1.6901,0.8538,0.7777,1.0711,0.2574,0.3191,0.8679,-0.086,1.9039,-0.0463,-0.0596,3.0173,0.2174,-0.3334,0.2005,1.5594,1.1527,0.441,-0.0248,1.115,0.2483,0.0976,0.6814,0.4272,0.0809,BRCACancer
Ontario__R1104,-0.0296,0.2967,1.142,0.0126,0.9001,0.0829,-0.084,1.5724,1.52,0.961,1.2932,0.1955,0.6552,2.585,0.1636,1.0594,0.4315,0.6522,0.8206,0.1619,-0.0071,0.7688,-0.142,1.3167,-0.0291,0.3388,2.5262,0.4071,-0.3881,0.0454,1.3054,1.956,0.5032,0.058,0.7041,0.2727,0.082,1.1331,0.6051,-0.2459,BRCACancer
Ontario__S1133,0.2311,0.7429,1.5396,0.0264,0.5566,0.1371,-0.0208,2.0171,1.8308,0.7555,0.7904,0.0891,1.1389,4.1103,0.3204,1.3157,1.2167,1.0119,1.0881,0.5219,0.4885,1.0491,-0.0013,1.6574,0.2646,0.1391,3.2364,0.3735,-0.0803,0.2628,2.2497,1.937,0.8019,0.4951,1.3076,0.5474,0.173,0.8637,0.4992,0.0681,BRCACancer
Ontario__T1463,0.1366,0.1031,1.4753,0.1982,0.7606,0.1787,-0.0311,1.8297,1.2963,0.8888,1.2004,0.6479,1.0934,3.5234,0.425,1.1273,0.7423,0.9558,1.5581,0.4352,0.4319,1.0319,0.0144,1.6109,0.6211,0.1089,3.5151,0.6292,0.1873,0.4106,1.8357,1.9216,0.8852,0.1994,1.4746,0.8501,0.0398,0.6594,0.5048,0.1011,BRCACancer
Ontario__U2017,-0.0056,0.0228,1.5744,-3e-04,0.6309,0.1007,-0.1366,1.1965,1.7522,0.7819,0.9984,0.4193,0.9962,3.4985,0.1735,1.0424,0.673,0.8138,1.0389,0.3495,0.0737,0.7562,-0.1657,1.4014,0.1361,0.2183,3.2595,0.3701,-0.1878,0.3162,1.647,1.6559,0.6279,0.1054,0.9361,0.3914,0.1283,0.9605,0.3971,0.038,BRCACancer
Ontario__V432,-0.1339,0.062,1.0157,0.0991,0.3627,-0.067,-0.3257,1.3505,0.9285,0.5588,0.7027,0.1153,0.5871,2.8267,-0.1143,0.6421,0.0226,0.5557,0.4542,-0.0409,-0.0156,0.6121,-0.3292,1.0085,-0.5271,-0.0563,2.6591,-0.0055,-0.6443,-0.0367,1.1281,1.2356,0.4386,-0.0179,0.5765,-0.0563,0.0559,0.5533,0.2495,-0.396,BRCACancer
Ontario__W433,0.3694,0.2958,1.8895,0.2782,0.9653,0.2674,0.4012,1.5558,1.7977,1.0085,1.2112,0.658,1.2847,4.0402,0.8901,2.0144,1.4587,0.7405,1.206,0.7782,0.5274,1.7274,-0.1472,2.0568,0.5305,0.1828,3.3737,0.4844,0.3825,1.0045,1.5927,3.2876,1.3969,1.2018,1.453,0.6695,0.1858,0.5606,0.5658,0.1701,BRCACancer
Ontario__X524,0.0187,0.1024,0.872,0.2059,1.2016,0.1579,-0.1706,1.6367,1.2632,1.1906,0.7314,0.1885,0.5993,3.3153,-0.1862,1.1144,0.2473,0.2556,0.0687,0.2181,-0.2632,0.7763,-0.1419,1.4803,-0.1718,0.2084,2.2066,0.1087,-0.4969,0.1068,1.0051,1.205,0.7669,0.0281,0.5973,0.2401,0.1649,0.9926,0.4789,-0.2308,BRCACancer
Ontario__Y546,-0.3734,-0.0028,0.9359,-0.0217,0.1787,0.0694,-0.0498,0.925,1.222,0.578,0.8529,0.0045,0.6104,3.7064,-0.2294,1.0922,0.6713,0.3816,0.614,0.3686,-0.087,0.3129,-0.1046,1.6304,-0.4019,-0.0542,1.7827,0.0983,-0.208,0.3583,1.3892,1.0333,0.6635,-0.1037,0.9282,-0.2351,0.0223,0.7954,0.2314,-0.0744,BRCACancer
Ontario__Z3225,0.4129,0.1216,1.6414,0.3025,1.2803,0.2474,0.0334,1.2121,1.4965,1.0031,1.474,0.6336,1.157,3.7018,0.4785,1.5137,0.8892,0.8105,1.1484,0.678,0.4329,1.0952,-0.183,1.3807,0.5184,0.44,3.636,0.6052,0.0665,0.7262,1.6621,2.6472,1.2094,0.4027,1.6032,1.0114,0.0408,0.6604,0.5014,0.2576,Control
