@relation data

@attribute id string
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 10471 numeric
@attribute 10517 numeric
@attribute 10528 numeric
@attribute 10564 numeric
@attribute 10574 numeric
@attribute 10575 numeric
@attribute 10576 numeric
@attribute 10694 numeric
@attribute 11328 numeric
@attribute 22803 numeric
@attribute 22948 numeric
@attribute 26190 numeric
@attribute 26224 numeric
@attribute 26234 numeric
@attribute 26270 numeric
@attribute 26272 numeric
@attribute 26985 numeric
@attribute 347733 numeric
@attribute 3801 numeric
@attribute 5201 numeric
@attribute 5202 numeric
@attribute 5203 numeric
@attribute 5204 numeric
@attribute 54461 numeric
@attribute 55294 numeric
@attribute 56604 numeric
@attribute 60 numeric
@attribute 63971 numeric
@attribute 6468 numeric
@attribute 6499 numeric
@attribute 6950 numeric
@attribute 7203 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7411 numeric
@attribute 7846 numeric
@attribute 81027 numeric
@attribute 8237 numeric
@attribute 83752 numeric
@attribute 84261 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute 8877 numeric
@attribute 908 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I09,0.1884,0.177,0.1282,1.7061,0.3872,-0.1656,0.7529,1.2763,1.1351,0.9312,1.3851,0.6325,-0.0779,1.3722,0.7459,1.1972,1.4508,2.1072,0.6084,0.2883,1.1319,0.1349,0.2387,0.1293,0.2132,0.298,1.8152,0.6943,0.6032,-0.0541,1.8491,0.355,0.2872,0.6638,0.8733,0.7013,1.4656,0.5535,0.5426,1.0964,0.7275,4.6297,0.6049,0.672,0.2896,0.4418,0.1195,0.0576,0.9348,Control
Utah__I10,0.1658,0.063,0.098,1.5658,0.7185,-0.0277,1.0148,1.3227,1.5276,1.255,1.6369,0.7676,-0.0196,1.5225,1.243,1.3569,1.5827,2.5702,1.0161,0.553,1.3446,0.0016,0.2143,0.4067,0.329,0.4373,1.892,0.869,0.836,-0.0295,1.8209,0.5132,0.3997,0.8425,1.3286,1.2466,1.6024,0.6262,0.3564,1.3237,0.7059,3.7453,0.8662,0.8494,0.2455,0.384,0.2434,0.1613,1.2878,Control
Utah__I11,0.108,0.0805,0.1639,1.1224,0.5541,-0.279,0.4392,0.8459,1.3085,0.9198,1.0084,0.2358,0.1913,0.9192,0.915,0.8065,1.0938,2.018,0.5517,0.3191,0.8459,0.1442,0.0891,0.1948,0.2413,0.1154,1.3167,0.4747,0.5861,0.3597,1.3979,0.3612,0.28,0.4812,0.7291,0.9504,1.3554,0.2664,0.5251,0.64,0.3049,3.3258,0.3964,0.3967,0.1267,0.0323,0.0908,0.0836,0.8914,Control
Utah__I12,0.1395,0.1714,0.1368,1.4394,0.6786,0.13,0.7942,1.1944,1.4242,1.1475,1.6056,0.747,-0.1294,1.3588,1.1385,1.1871,1.5168,2.0113,0.6516,0.46,1.2654,0.079,0.1374,0.1557,0.1955,0.2889,1.7531,0.6825,0.5939,0.0749,1.5173,0.3011,0.3551,0.6338,0.9753,1.087,1.5031,0.727,0.6381,1.3077,0.5882,3.8915,0.7867,0.6728,0.1837,0.3169,0.3153,0.1849,0.9676,Control
Utah__I13,0.4442,0.0982,0.1313,1.5445,0.676,-0.0089,1.0059,1.2602,1.565,1.1292,1.5054,0.6157,-0.007,1.3987,0.8988,1.3709,1.549,2.3649,0.7434,0.4955,1.2575,0.1511,0.2072,0.1712,0.2353,0.1963,1.8372,0.9919,0.6306,-0.2049,1.5794,0.4044,0.355,0.7639,1.0414,0.9645,1.13,0.522,0.4744,0.987,0.7201,3.6573,0.919,0.8051,0.2553,0.2645,0.3459,0.1044,0.9998,Control
Utah__J01,0.3166,0.0706,0.2126,1.4728,0.5496,0.144,0.5861,0.9189,1.2171,0.8813,1.1851,0.4845,0.2314,1.0619,0.8463,0.9783,1.2914,1.8228,0.6804,0.3481,1.2365,-0.0335,0.1957,0.112,0.2992,0.2046,1.7458,0.7786,0.4451,-0.1253,1.5503,0.2229,0.3379,0.4123,0.5375,0.7331,1.4103,0.4159,0.4034,0.8256,0.5458,4.8185,0.6379,0.5225,0.3016,0.2607,0.2798,0.2284,0.6373,Control
Utah__J02,0.285,0.157,0.1238,1.4972,0.6427,0.0448,0.8766,1.1103,1.3229,1.1752,1.3701,0.5233,0.1847,1.1254,0.8877,1.1271,1.4004,1.8455,0.739,0.3956,1.262,-0.0521,0.1668,0.2057,0.2467,0.2974,2.0072,0.8425,0.5279,-0.2683,1.8199,0.2186,0.4259,0.6288,0.744,0.8759,1.4345,0.5179,0.5446,0.7886,0.7243,3.7696,0.7737,0.6431,0.2446,0.2917,0.3258,0.2197,0.7697,Control
Utah__J03,0.3767,0.1327,0.184,1.6849,0.8894,-0.1048,0.9369,1.4291,1.687,1.359,1.7145,0.6633,0.109,1.4935,1.1879,1.3377,1.5675,2.3288,1.1476,0.7577,1.3788,0.1176,0.2669,0.3165,0.4141,0.3353,1.7557,1.1921,0.7552,-0.0297,1.8316,0.4994,0.3811,0.8816,1.2373,1.3049,1.664,0.7316,0.592,1.1985,1.1748,3.9496,1.1477,0.8054,0.3424,0.3752,0.5314,0.4591,1.2887,Control
Utah__J04,0.3747,0.2056,0.2341,1.505,0.6431,0.0855,0.9064,1.3768,1.5065,1.1495,1.6895,0.639,0.1013,1.5175,0.966,1.2698,1.6373,2.2452,0.9048,0.5252,1.3508,0.1617,0.192,0.2624,0.359,0.3889,1.9366,0.9355,0.6526,-0.047,1.7844,0.4694,0.5025,0.7206,1,1.1458,1.3932,0.6999,0.5416,0.9926,0.8928,3.3809,0.9754,0.8404,0.3122,0.3319,0.4011,0.2878,1.069,Control
Utah__J05,0.1014,0.13,0.0172,1.4332,0.4157,-0.2155,0.6254,1.3359,0.9768,0.918,1.2979,0.3577,0.0334,1.3645,0.6703,1.1405,1.2601,1.9773,0.5394,0.3037,1.0287,0.1851,0.0831,0.2991,0.1474,0.2303,1.7664,0.5423,0.9709,-0.0884,1.4351,0.4683,0.7687,0.5914,0.7988,0.9174,1.0505,0.31,0.6308,0.7296,0.6652,3.9167,0.6696,0.9679,0.1652,0.1964,0.2595,0.0049,0.9733,Control
Utah__J06,0.3083,0.1094,-0.0323,1.0844,0.5362,-0.0549,0.7101,1.2317,1.194,0.8918,1.3171,0.6218,0.1494,1.3746,0.8305,1.2955,1.3704,2.42,0.5757,0.3226,1.0209,0.1576,0.1048,0.3379,0.1188,0.2462,1.8831,0.5479,1.0026,-0.0826,1.8194,0.4309,0.6178,0.7313,1.205,0.8745,1.2028,0.3871,0.5053,0.8214,0.6911,2.7339,0.5812,0.8411,0.1712,0.1019,0.0315,-0.083,0.9841,Control
Utah__J07,0.5423,0.1167,0.2581,2.0411,0.7206,-0.0392,0.9887,1.4553,1.5889,1.2394,1.7134,0.7953,0.2422,1.698,1.2119,1.5226,1.6612,2.6222,1.276,0.6447,1.4038,0.1067,0.3937,0.2848,0.3318,0.4742,2.0591,1.1943,0.8439,-0.1031,2.2534,0.5867,0.4196,0.9081,1.3745,1.1373,1.8209,0.8169,0.6372,1.3641,1.5123,4.2335,1.0031,0.8788,0.3647,0.7755,0.6128,0.4305,1.2439,Control
Utah__J08,0.0734,0.1544,-0.0407,1.6226,0.5405,-0.0957,0.8832,1.3042,1.2701,0.9658,1.4175,0.6915,0.0579,1.3913,0.8682,1.3131,1.445,2.0356,0.8029,0.4352,1.2373,0.1355,0.1942,0.2693,0.241,0.2377,2.0447,0.8463,0.7576,-0.3388,2.2689,0.4099,0.4344,0.6894,0.954,0.9718,1.2776,0.6709,0.5074,1.0105,1.1436,3.8257,0.828,0.8061,0.2151,0.2008,0.2072,0.0276,0.9294,Control
Utah__J09,0.3288,0.0894,0.0659,1.0528,0.5542,-0.3542,0.8269,1.1907,1.0088,0.9223,1.1718,0.4722,-0.0901,1.1876,0.6493,1.0091,1.319,1.7594,0.6488,0.3687,0.8557,-0.0129,0.0907,0.1631,0.1683,0.1833,1.7935,0.5711,0.768,-0.0364,2.1022,0.2702,0.5288,0.7535,1.0546,0.796,1.252,0.3802,0.5252,0.6493,0.7284,3.1309,0.6643,0.7404,0.1457,0.1603,0.0856,-0.0605,0.6121,Control
Utah__J10,0.5742,0.1201,0.1537,1.8655,0.6631,-0.1571,1.0343,1.5656,1.3242,1.1518,1.5735,0.9118,0.056,1.6563,0.9082,1.527,1.5695,2.1587,0.6764,0.6333,1.3699,0.045,0.2926,0.4474,0.2488,0.4126,1.949,0.9238,1.1869,0.0378,1.8164,0.5197,0.8426,0.7782,1.3057,0.9737,1.6656,0.6623,0.6133,1.2314,1.2064,4.0931,0.952,1.0249,0.1772,0.3227,0.686,0.2421,1.0121,Control
Utah__J11,0.5586,0.0799,0.1875,1.3054,0.4251,0.0346,0.9168,1.5118,1.1992,0.8664,1.5157,0.7806,0.075,1.6322,0.6783,1.513,1.5231,1.9779,0.5813,0.3856,1.2199,0.0231,0.1829,0.2968,0.1883,0.2988,1.8759,0.8801,1.0359,-0.1432,1.842,0.3597,0.7886,0.6641,1.0067,0.7275,1.3035,0.5018,0.5784,0.9295,0.938,3.8633,0.8928,1.028,0.1971,0.1999,0.339,0.0256,0.8286,Control
Utah__J12,0.3577,0.0478,0.1115,1.0556,0.5624,-0.0106,0.6612,1.2216,1.1483,0.7968,1.3222,0.6297,-0.084,1.385,0.7997,1.1807,1.3097,1.8323,0.5838,0.4404,0.9249,0.1668,0.1538,0.3014,0.1671,0.2387,1.8013,0.5821,0.9641,0.0702,1.4941,0.2513,0.65,0.6865,1.0954,0.8494,1.394,0.439,0.4442,0.8819,0.6418,3.4983,0.6733,0.8104,0.1839,0.2272,0.2513,-0.1153,0.8558,Control
Utah__K01,0.6469,0.1627,0.1472,1.6107,0.7555,-0.0976,0.9045,1.5321,1.5031,1.2833,1.6122,0.8943,0.1268,1.877,1.2396,1.5799,1.5976,2.8862,1.0909,0.6775,1.4278,0.1076,0.1955,0.4952,0.344,0.3149,2.153,1.018,1.1248,0.0035,2.3335,0.8786,0.6933,0.8737,1.3174,0.9516,1.3709,0.9124,0.5075,1.3593,1.439,3.5304,0.7618,1.053,0.3371,0.4998,0.3605,0.2209,1.2036,BRCACancer
Utah__K02,0.294,0.2015,0.2096,1.6872,0.6493,-0.1075,0.9934,1.4486,1.5119,1.3138,1.7141,0.8108,0.1099,1.6792,1.1608,1.4485,1.6435,2.7271,0.8716,0.5664,1.4293,0.0623,0.2682,0.2869,0.3279,0.3754,1.8636,0.9224,0.8284,-0.0631,1.9293,0.5071,0.5996,0.8625,1.235,1.1147,1.5753,0.7976,0.4598,1.3644,0.7514,4.1081,0.8498,0.892,0.276,0.2875,0.4592,0.2605,1.2646,BRCACancer
Utah__K03,0.2639,0.094,0.1712,0.9932,0.488,-0.1588,0.6838,1.2397,1.2639,1.0844,1.4746,0.7161,-0.1491,1.4476,0.927,1.3623,1.3611,2.2629,0.5592,0.4506,1.2154,0.1015,0.0759,0.3225,0.0647,0.261,1.5179,0.4463,0.7879,0.2394,1.4513,0.3019,0.5388,0.7179,1.1096,0.9501,1.1462,0.5413,0.4113,1.1407,0.522,2.6202,0.637,0.8222,0.1749,0.1494,0.1434,-0.0539,0.9669,BRCACancer
Utah__K04,0.3213,0.1346,0.2246,1.691,0.618,-0.0387,0.9964,1.4374,1.3719,1.2056,1.7255,0.8593,0.1452,1.5257,1.0772,1.5799,1.6341,2.2275,0.9272,0.5677,1.3669,0.067,0.2434,0.2851,0.274,0.3292,1.862,1.0736,0.8349,-0.1612,1.6431,0.3619,0.6906,0.8301,1.053,1.141,1.5351,0.6844,0.5652,1.2432,0.8523,3.9297,0.9541,1.0015,0.3354,0.4612,0.2834,0.2438,1.054,BRCACancer
Utah__K05,0.4254,0.1592,0.1807,1.5847,0.8277,-0.0131,0.8512,1.2235,1.2173,1.051,1.666,0.6301,0.2008,1.2515,0.9568,1.3328,1.5359,1.7612,0.6964,0.3659,1.2304,0.1054,0.1957,0.1684,0.3145,0.4454,2.2472,0.8757,0.6704,-0.1677,1.6376,0.3065,0.5232,0.5679,0.8451,0.9143,1.3797,0.6042,0.6521,1.2602,0.7746,4.5331,0.7603,0.8212,0.2753,0.283,0.3614,0.0908,0.8659,Control
Ontario__AA_RR-849,0.2317,0.1373,0.1424,1.6287,0.5667,-0.1911,0.7115,1.2716,1.2717,0.9462,1.3082,0.8775,0.1817,1.4037,0.8398,1.3071,1.7769,2.5718,0.7678,0.4808,1.2326,0.1572,0.1851,0.2206,0.3061,0.1985,2.208,0.7952,0.7483,-0.0826,1.5583,0.4525,0.3767,0.7826,0.9086,0.854,1.5362,0.6766,0.5428,0.9811,0.8318,3.863,0.71,0.7671,0.2597,0.2725,0.228,0.1893,0.9174,BRCACancer
Ontario__AE_RR-3300,0.3491,0.1137,0.0364,1.1892,0.5566,-0.2467,0.6404,1.3496,1.1211,1.1446,1.426,0.7694,0.1477,1.1164,0.6723,1.3175,1.486,1.8839,0.6164,0.601,0.9119,0.1746,0.1637,0.2448,0.3651,0.2336,1.7631,0.4601,0.9638,0.0832,1.6799,0.2749,0.7595,0.5828,1.3024,0.9026,1.3846,0.4866,0.6445,0.6718,0.8511,3.4737,0.7996,0.7832,0.2245,0.2272,0.217,0.0377,0.7767,Control
Ontario__AF_RR-3276,0.2832,0.1378,0.1174,1.8746,0.7352,0.0739,1.3305,1.2247,1.7716,1.3161,1.733,0.7258,0.085,0.9519,1.3596,0.8951,1.0724,1.4567,0.7831,0.3454,1.3264,0.1301,0.1074,0.3249,0.1502,0.3033,1.3527,0.516,0.6288,-0.0731,1.7609,0.1389,0.2114,0.5859,1.1393,1.2858,1.2881,0.1995,0.4521,1.478,0.245,3.4414,0.7079,0.6311,0.257,0.2535,0.4784,0.2775,1.4311,Control
Ontario__AG_RR-3298,0.0828,0.0975,0.2651,1.8218,0.3897,0.1757,0.7004,1.2622,1.0849,0.9301,1.3387,0.4623,0.2769,1.2644,0.7018,1.1093,1.5228,2.2991,0.4768,0.3054,0.9377,0.1103,0.22,0.1727,0.0771,0.1974,1.9487,0.7821,0.7267,0.1059,1.8545,0.3621,0.3546,0.6745,0.8491,0.7021,1.3986,0.4198,0.565,0.7336,0.7328,4.6859,0.5701,0.5777,0.2324,0.2081,0.1094,0.1744,0.8111,Control
Ontario__AH_RR-3295,0.5374,0.1785,0.151,1.1174,0.5718,-0.0625,0.6829,1.3683,1.3203,1.0777,1.4469,0.8153,-0.1768,1.545,0.8172,1.3874,1.4976,2.5769,0.5797,0.5812,1.1903,0.0473,0.0865,0.2808,0.1524,0.2682,1.9118,0.4731,1.2129,-0.0393,1.4598,0.528,0.6753,0.5273,0.9674,0.9003,1.2314,0.4591,0.4221,0.9033,0.844,3.7842,0.7379,0.9595,0.1927,0.2579,0.3295,-0.0317,1.0943,Control
Ontario__AI_RR-3291,0.6086,0.1537,0.1383,1.4542,0.7388,-0.0645,0.9194,1.1205,1.4962,1.2371,1.4002,0.7292,-0.0391,1.5208,1.0742,1.2613,1.422,2.4054,0.6787,0.6642,1.2655,0.1639,0.108,0.4174,0.3996,0.286,1.9624,0.8406,0.6986,0.0076,1.9996,0.591,0.3264,0.9117,1.5385,0.9707,1.5759,0.6051,0.7438,1.1541,1.4454,3.831,0.8285,0.7777,0.2577,0.3959,0.3536,0.2349,1.1337,Control
Ontario__AJ_RR-3296,0.2592,0.1452,0.115,1.0491,0.5913,-0.0228,0.7796,1.4078,1.2025,1.0221,1.5268,0.665,-0.0827,1.2308,0.7669,1.3983,1.6369,1.936,0.5665,0.4008,1.1244,0.0843,0.2255,0.3267,0.296,0.301,1.7862,0.6876,0.4754,-0.2998,1.6097,0.2965,0.6679,0.6235,1.2875,0.8389,1.2389,0.7297,0.7796,0.7161,1.0355,3.8879,1.1117,1.0295,0.2089,0.1427,0.2077,0.0066,0.7426,Control
Ontario__AM_RR-1949,0.4378,0.044,0.0947,1.4003,0.5069,-0.0421,0.8112,1.338,1.1346,0.9985,1.358,0.7855,0.1515,1.2728,0.6964,1.4749,1.5487,2.1875,0.5834,0.4234,1.1752,0.0411,0.1922,0.1033,0.0526,0.2035,2.0435,0.7147,0.6405,-0.1328,1.6171,0.3365,0.6222,0.6812,0.9967,0.7911,1.1164,0.6305,0.4668,0.853,0.886,3.8959,1.1245,0.7863,0.2561,0.1958,0.2254,0.0122,0.9059,Control
Ontario__AN_RR-3297,0.3579,0.0868,0.2645,1.2116,0.774,-0.111,0.8229,1.3633,1.3428,1.3005,1.5485,0.8838,0.1757,1.2615,0.8497,1.6027,1.678,2.4627,0.6003,0.6922,1.4159,-0.0217,0.1295,0.3058,0.1963,0.3851,2.107,0.7878,0.7654,-0.1512,1.6881,0.4612,0.5886,0.7202,1.2857,0.9637,1.5473,0.634,0.5625,0.9544,0.9163,3.8284,0.9667,0.8704,0.2283,0.1447,0.3196,0.2975,1.1281,Control
Ontario__AO_RR-3288,0.3604,0.1825,0.1548,1.4837,0.5145,-0.2328,0.7952,1.0686,1.3732,1.1706,1.4406,0.6353,-0.0263,1.5967,0.9858,1.3315,1.601,2.2694,0.6073,0.603,1.263,0.0616,0.1342,0.4466,0.3915,0.4639,1.8562,0.796,0.801,0.0122,1.8868,0.587,0.4381,0.6118,0.9829,0.8799,1.1494,0.6218,0.5453,1.1145,0.8812,3.8541,0.5836,0.9188,0.2918,0.2829,0.3389,0.108,1.023,Control
Ontario__AP_RR-3280,0.1506,0.0416,0.0844,1.4474,0.462,-0.0556,0.7949,1.6109,1.0311,0.9666,1.2996,0.5293,0.0431,0.7648,0.6953,1.104,1.3385,1.9049,0.4107,0.2525,0.7393,0.1016,0.2228,0.2591,0.2097,0.1882,1.9205,0.3914,0.4009,0.0267,1.3723,0.3403,0.4788,0.8715,1.2969,0.7465,1.1787,0.481,0.5768,0.7873,0.5568,3.5935,0.582,0.5239,0.1856,0.1482,0.2284,0.7194,0.6872,Control
Ontario__AR_RR-3278,0.1226,0.1474,0.1062,1.8415,0.6182,-0.083,0.7547,0.8692,1.4344,1.0577,1.4052,0.2901,0.0796,1.5396,0.9818,1.2568,1.4258,2.4545,0.8141,0.4593,1.1757,0.1127,0.1917,0.1075,0.1651,0.2971,1.6601,0.8532,0.7197,0.0832,1.8254,0.6425,0.3585,0.9353,0.8484,0.8756,1.4726,0.619,0.5245,1.1773,1.0959,4.2267,0.5372,0.7048,0.1779,0.1738,0.2971,0.1806,0.9691,Control
Ontario__AS_RR-3277,0.1948,0.1554,0.0859,1.2475,0.618,-0.0618,0.6573,1.4963,1.1639,0.9923,1.2717,0.7725,0.0023,1.404,0.7419,1.5397,1.5983,2.4673,0.436,0.613,1.2387,0.1785,0.229,0.4253,0.1578,0.2903,1.8783,0.6339,0.8249,0.0686,1.5129,0.5251,0.6354,0.707,1.1357,0.8566,1.634,0.8978,0.466,0.8993,0.5608,4.0801,1.0163,0.9114,0.3087,0.233,0.2454,0.1721,0.9914,Control
Ontario__A_RR96-12,0.1463,0.1733,0.0938,1.3022,0.6533,-0.1337,0.852,1.023,1.6167,1.1334,1.263,0.7961,0.0079,1.6823,1.1688,1.4893,1.559,2.5331,0.715,0.6356,1.4403,0.1166,0.2127,0.3437,0.1964,0.3954,1.5522,1.0288,0.9788,-0.1291,1.4062,0.5083,0.6772,0.6681,0.8318,1.0248,1.0571,0.6453,0.4005,1.3318,0.409,3.8665,0.8726,1.2043,0.2061,0.2712,0.1775,0.1107,1.1788,BRCACancer
Ontario__B_RR-1519,0.5207,0.1496,0.221,1.6933,0.9607,-0.068,1.5678,1.1055,1.9969,1.6042,2.2593,0.9334,0.1716,1.1947,1.5892,1.0131,1.022,1.2978,0.7313,0.3925,1.5792,0.3027,0.0596,0.1396,0.3582,0.5061,1.4351,0.8103,0.941,-0.0409,1.9991,0.0153,0.1617,0.7592,1.4347,1.537,1.1426,0.2034,0.4257,1.7456,0.2162,1.3833,0.8691,0.9036,0.3047,0.5335,0.6981,-0.1424,1.5205,BRCACancer
Ontario__C_RR-3293,0.4352,0.1879,0.1855,1.8481,1.0828,-0.0163,1.363,1.0625,2.0686,1.5362,2.2475,0.7489,0.1564,1.3617,1.7993,0.8616,0.9988,1.4671,0.9349,0.612,1.4851,0.1555,0.1101,0.2354,0.2407,0.5168,1.2783,0.7858,1.2865,0.212,1.6628,-0.0317,0.1153,0.6688,0.9602,1.6036,1.3554,0.5016,0.4163,1.5759,0.1073,1.2773,0.8844,0.7456,0.3347,0.3129,0.6654,-0.0998,1.5974,BRCACancer
Ontario__D_RR-3301,0.068,0.1534,0.0779,1.5434,0.4633,0.0342,0.5765,1.1291,1.2452,0.9966,1.3099,0.4023,0.1469,1.5621,0.813,1.3488,1.4336,2.4097,0.8773,0.4351,1.0159,0.0525,0.2298,0.2171,0.1774,0.1966,1.8589,0.8381,0.4685,-0.084,1.7583,0.5217,0.4316,0.6074,0.7683,0.8485,1.5364,0.5853,0.4826,0.5892,0.8411,4.1616,0.6502,0.6024,0.2374,0.1086,0.3025,-0.0172,0.825,BRCACancer
Ontario__E_RR-2070,0.4228,0.1124,0.172,1.6028,0.7052,-0.0529,0.9638,0.9449,1.4973,1.093,1.5342,0.4888,0.0062,1.5411,1.1544,1.388,1.3052,2.2629,1.0795,0.4832,1.3538,0.0443,0.2548,0.1924,0.2915,0.3709,1.6883,1.171,0.6005,-0.3181,2.0127,0.5448,0.5358,0.848,0.7763,1.0982,1.2911,0.6445,0.7329,1.2241,1.1297,3.7916,0.9277,0.9283,0.2044,0.2026,0.438,0.0209,1.1137,BRCACancer
Ontario__J_RR-1226,0.2772,0.0404,0.1329,1.2177,0.4315,-0.1608,0.6325,1.4597,1.1544,1.0588,1.7014,0.4323,0.0065,1.4135,0.786,1.1246,1.5276,2.0699,0.4854,0.2843,0.939,0.068,0.1725,0.2714,0.1714,0.2104,1.6261,0.3672,0.7451,0.0199,1.5601,0.389,0.4886,0.4879,1.1835,1.0006,1.5729,0.375,0.4861,0.8981,0.6123,3.7083,0.5817,0.5495,0.2472,0.4364,0.2287,0.1889,0.8801,BRCACancer
Ontario__K_RR-3290,0.1262,0.1972,0.005,1.8085,0.5547,-0.1058,0.6485,1.097,1.3302,1.0361,1.3521,0.465,0.1514,1.6172,1.0031,1.1617,1.5006,2.4856,0.8182,0.3897,1.1771,0.0751,0.3419,0.3099,0.3002,0.2199,1.8712,1.1284,0.7275,0.0471,1.857,0.6792,0.3277,0.6309,0.9155,0.9553,1.5136,0.6504,0.6566,0.9753,0.7164,4.4403,0.4849,0.6563,0.3337,0.3127,0.357,0.1545,0.9738,Control
Ontario__L_RR-3286,0.0388,0.0418,0.1117,1.3662,0.669,-0.2194,0.7121,1.0782,1.442,1.1257,1.4478,0.4206,-0.0511,1.7008,1.0718,1.2438,1.244,2.3122,1.4769,0.5172,1.1143,0.131,0.0609,0.3221,0.2187,0.2431,1.6257,0.8362,0.6764,0.0446,1.8029,0.578,0.5374,0.7587,0.6811,0.9626,0.9433,0.5421,0.6255,1.0005,1.0183,3.8183,0.7126,0.8163,0.1923,0.1339,0.2186,0.0477,0.922,Control
Ontario__N_RR-3294,0.3481,0.1764,0.1529,1.5903,0.5931,0.0302,0.7963,1.1083,1.325,1.032,1.4204,0.7423,0.0066,1.1329,0.8064,1.3504,1.6711,2.2077,0.6216,0.493,1.2003,0.0216,0.1663,0.1664,0.1913,0.355,1.9908,0.7744,0.6858,-0.0089,2.0119,0.3373,0.3692,0.7081,0.96,0.8071,1.5702,0.426,0.5363,0.984,0.9103,4.4632,0.7781,0.7991,0.1955,0.1644,0.3424,0.1504,0.8481,Control
Ontario__O_RR-3285,0.3671,0.1211,0.2342,1.4903,0.4936,0.0225,0.7015,1.4573,1.1375,0.9239,1.1518,0.5427,-0.0947,1.2125,0.7116,1.0882,1.4473,2.2494,0.7599,0.4461,1.1971,-0.0292,0.1274,0.4094,0.2669,0.1577,1.8852,0.7953,1.0144,-0.0685,1.7206,0.482,0.4582,0.7583,0.8864,0.7985,1.2305,0.4044,0.5469,0.8383,0.6976,3.9024,0.6676,0.7182,0.2227,0.4573,0.2646,0.2797,0.8565,Control
Ontario__P_RR-3274,0.3273,0.1552,0.1558,1.2834,0.6059,0.1771,0.7447,1.0817,1.2777,0.9483,1.3306,0.5026,-0.0604,1.1645,0.8287,1.039,1.4089,1.8839,0.6913,0.1526,1.0031,0.0345,0.1195,0.134,0.2004,0.2639,1.9087,0.6962,0.5073,-0.1043,1.8112,0.3436,0.4107,0.498,1.0084,0.9177,1.2015,0.6022,0.555,0.933,0.9566,3.798,0.6056,0.5946,0.2819,0.0826,0.3091,0.0853,0.7529,Control
Ontario__Q_RR-3283,0.1678,0.1741,-0.0119,1.4112,0.5478,-0.0917,0.7066,1.4264,1.212,0.8583,1.3566,0.2724,0.0593,1.5139,0.9227,1.1267,1.4731,1.9905,1.0367,0.4138,1.0917,0.0387,0.2239,0.2401,0.4282,0.2749,1.9206,0.8766,0.9053,-0.3115,2.0272,0.5497,0.4714,0.7202,0.5088,0.8345,1.3122,0.4402,0.4758,0.7251,0.6285,4.3604,0.7149,0.6298,0.2026,0.3825,0.2545,0.1511,0.8633,Control
Ontario__RR-3275,0.1599,0.167,0.0288,0.9683,0.631,0.2197,0.7764,1.5704,1.3208,1.1858,1.4943,0.9885,-0.0607,1.2554,0.7403,1.6686,1.6934,2.2478,0.6286,0.7115,1.3251,0.1275,0.1417,0.2807,0.3122,0.4166,1.9314,0.5317,0.8605,-0.1427,1.585,0.4242,0.7768,0.6334,1.2734,0.919,1.3914,0.6424,0.4384,1.0212,0.5951,3.5114,0.9313,0.917,0.2809,0.1906,0.2471,0.1421,1.0311,Control
Ontario__RR-3281,0.1962,0.1481,0.1324,1.3569,0.366,-0.2311,0.642,1.3477,1.0266,0.7699,1.1771,0.5394,-0.1087,0.9914,0.7233,1.0924,1.3643,2.0663,0.6527,0.2856,1.0901,0.1028,0.2182,0.2672,0.1473,0.1771,2.0006,0.4383,0.3674,-0.1995,1.5443,0.3019,0.3929,0.4821,0.6706,0.6036,1.5258,0.3317,0.3829,1.0265,0.7249,4.5029,0.7017,0.5285,0.1603,0.272,0.0885,0.0967,0.9298,Control
Ontario__RR-3287,0.3276,0.0719,0.1635,1.0304,0.5453,-0.0443,0.7269,1.478,1.209,1.1362,1.5345,0.9567,-0.0168,1.5497,0.8181,1.6618,1.8132,2.3962,0.6224,0.5394,1.3684,0.0239,0.1561,0.3693,0.1437,0.3785,2.0825,0.6234,0.6967,0.1911,1.3874,0.5108,0.6604,0.5344,1.164,0.8856,1.1403,0.5214,0.42,0.9925,0.8663,3.8571,0.7843,0.945,0.2182,0.3448,0.2821,0.0279,1.0312,BRCACancer
Ontario__RR-3289,0.3168,0.1255,0.1113,1.68,0.7221,-0.1614,0.7775,1.1247,1.638,1.3066,1.4903,0.7434,0.1588,1.4548,0.9892,1.3268,1.7243,2.4328,0.7864,0.5883,1.3115,0.2003,0.1681,0.2242,0.2919,0.3627,2.0403,1.0999,0.5752,0.0674,2.0649,0.396,0.3317,0.8673,1.2466,0.9602,1.4395,0.5303,0.5685,1.0135,0.9205,3.8173,0.7189,0.9106,0.3153,0.1673,0.2096,0.1269,1.1499,Control
Ontario__RR-3299,0.3167,0.13,0.1459,1.0833,0.6992,-0.0851,0.761,1.1713,1.3036,1.085,1.4041,0.8876,-0.1098,1.244,0.7778,1.3209,1.5107,2.2985,0.5351,0.7333,1.3167,0.1183,0.0978,0.219,0.1758,0.2855,1.8811,0.4843,0.7402,-0.1031,1.2388,0.3952,0.6335,0.5347,0.9674,0.9635,1.3346,0.572,0.4757,0.8073,0.595,3.861,0.7615,0.8849,0.2292,-0.0062,0.3787,-0.0132,1.0733,BRCACancer
